,text,sarcasm
280,Whatever. Put us on the Internet. I've always wanted a wedding with a comment section.,1.0
281,"Wow! Well, marriage must agree with you. Well, you are just glowing.",1.0
282,Oh. That's so sweet of you.,0.0
283,That's ridiculous.,0.0
284,I don't know. Sounds pretty bad. Penny's back in her apartment all by herself.,0.0
285,"How am I supposed to sleep? I've been married less than 24 hours, and my wife isn't speaking to me.",0.0
286,Because we're broken up.,0.0
287,"Well, if you want to see less of me, maybe we should go out again.",0.0
288,"Oh, of course. Wouldn't want to intrude.",0.0
289,"Yeah, well, maybe she has interest in you.",0.0
290,"Dude, just because we're best friends doesn't mean that I have to tell you everything that goes on.",0.0
291,"Okay, that is the lamest excuse you could've possibly come up with.",0.0
292,That sounds nice.,0.0
293,"Oh. Oh, my God, that is the most beautiful thing anyone's ever said to me. Yeah?",0.0
294,She watched it.,0.0
295,It runs on syphilis?,1.0
296,India.,1.0
297,We don't have any of those.,0.0
298,"If there was a hidden compartment, don't you think you'd be stuffed in it by now?",1.0
299,You guys still aren't living together?,0.0
300,"Fine, I guess. I've been focusing on me.",0.0
301,"I've done it, like, a dozen times.",0.0
302,How long do you think you can keep it from him?,0.0
303,Every self-respecting gentleman should know how in case he comes across a damsel in distress by the side of the road.,0.0
304,"I'll bet there's something around here that could be a ""lehver.""",0.0
305,We got a flat and couldn't get the tire off.,0.0
306,"now that Leonard and I are married, it kind of makes sense that we actually live together.",0.0
307,"Well, why don't you look at this as an opportunity? You had other roommates before Leonard. Maybe this is a chance to find someone new.",0.0
308,How could Archie defeat Predator?,0.0
309,"Well, it could be fun to try a little acoustic thing.",0.0
310,Footprints on the Moon.,0.0
311,"But I met with 11 people, and they all walked out.",0.0
312,"Well, it's Thai food night.",0.0
313,"No, of course not. I-I just feel bad. Well, so do I,",0.0
314,You really should've gone on the Internet and checked how long that kind of thing lives,1.0
315,Who cares? I thought the whole point of Footprints on the Moon was to write songs that make people think.,0.0
316,I still love it. I just think there's room for improvement.,0.0
317,"How can you say that? Amy's gone, and you two are married now, so it's only a matter of time before you're gone, too.",0.0
318,What are you saying? We're not coordinated enough to play sports?,0.0
319,"Why? You never thought you'd end up in a relationship, and then you met Amy. Maybe there's someone else out there for you.",0.0
320,Whoa! Walking up to a strange woman in a bar usually doesn't work.,0.0
321,What can it hurt?,0.0
322,I'm doing all right. I tried fencing today.,0.0
323,"Actually, he already did.",0.0
324,I've been told it's a good way to move on.,0.0
325,Sounds like you on Cinco de Mayo.,1.0
326,"Uh, he's Indian. We've already got one of those.",1.0
327,And I'm laughing like I did the first time I heard it.,1.0
328,When is your visa up?,1.0
329,"Fine, I'll leave. But it sounds like somebody needs a fresh diaper.",1.0
330,"No, pinch me!",1.0
331,"I told you if we were patient, he'd figure it out for himself.",1.0
332,Nobody knows. That's why he's number one.,1.0
333,"Oh, that's nice. Put that on her cake.",1.0
334,(CHUCKLES) Yeah. A grown man moving into his own apartment. It's crazy times. See ya!,1.0
335,"Yeah, he's as real as the fine I get when I use too much toilet paper.",1.0
336,Glad to hear it.,1.0
337,Really? The old Asian man is not your Meemaw?,1.0
338,"He never disappoints, does he?",1.0
339,"Relax, there's room for two babies in this group.",1.0
340,Maybe you should get a new doctor.,1.0
341,Oh. Is the impression that your first name is Pee-Wee?,1.0
342,"Great, so they own my idea for a T-shirt that says ""Dumb as a Bag of Geologists.""",1.0
343,Is there a switch on the back of his neck we don't know about?,1.0
344,so we brought you some lunch and we are gonna go look for 'em.,1.0
345,You may need this more than I do.,1.0
346,I'm surprised he let us conceive without him.,1.0
347,Astronauts saw him carrying that.,1.0
348,No. You'll wish it would kill you.,1.0
349,She's trying to think of something She's never done before. This could take a while.,1.0
350,"No, I do, and that's why I hid it.",1.0
351,You mean like through their window from behind a bush?,1.0
352,Interesting. Maybe my male cycle synced up with raj's actual period.,1.0
353,Better than watching a guy in a fur cloak Ride a girl's bike? Nope.,1.0
354,I'm sure that would pair nicely with your fried nuggets of chicken.,1.0
355,Funny how that worked out.,1.0
356,"I thought to myself, ""Venn is he gonna stop talking about this diagram?""",1.0
357,Wow. (clears throat) Didn't even make it out of the parking lot.,1.0
358,"So, when the aliens brought you back, they just left the probe in?",1.0
359,Thank you.,1.0
360,Did she think you were choking or...,1.0
361,Sure you do.,1.0
362,It was nice of her to show us playing dumb with an example.,1.0
363,"Yeah, special, like that.",1.0
364,"Well, he probably buys his illegal drugs from a local vendor.",1.0
365,They're practicing for what's coming later.,1.0
366,Is he? I never noticed.,1.0
367,"Why? Because I'm Jewish? That's like me saying, ""Hey, you're Indian. Doesn't your cousin work in a call center?""",1.0
368,"Oh, my God, it was me, it was me! I'm the one who blabbed she was pregnant!",0.0
369,"But I'm mad at him, too, so lemon bars it is.",0.0
370,Would you stop? We're just gonna be on the other side of campus.,0.0
371,"Oh, I was gonna start at the end. Thank God you're here.",1.0
372,"This was the husband and this was the wife. They'd go out on adventures together. Cruises, skiing, horseback riding. That was really me just duct taping them to our dog.",0.0
373,"Gentlemen, I am ready to work. To quote The Martian, ""Let's science the feces out of this!"" That's The Martian the book and The Martian the movie, not Marvin the Martian.",0.0
374,My head hurts and I'm more tired than ever.,0.0
375,"I think you were mean before you were pregnant, but it's fine.",0.0
376,Sorry! Sorry!,0.0
377,"But let's say you do. And don't say you do, because you don't! Now, wouldn't you think that throwing yourself into your work would be the best way to deal with it?",0.0
378,"Oh, so nothing. Great.",1.0
379,"And we live with Sheldon, so the word ""inconvenience"" has really lost all meaning.",0.0
380,I don't know. What if living together kills the romance?,0.0
381,Don't try luring me in with sexy talk.,0.0
382,That's a good question. Maybe just don't come over.,0.0
383,I'm the son of a gynecologist. I could be helpful.,0.0
384,I'm trying to think of an answer,0.0
385,"Oh, excited, concerned, a little scared. All the same emotions",0.0
386,"I've never lived with someone, either. This is a lot for me, too.",0.0
387,"Well, Sheldon, I really appreciate that, but these things mean more to you than they do to me, so whatever you want.",0.0
388,What if we do this?,0.0
389,I was disappointed to see the man I was engaged to pulling rainbow scarves out of his fly.,0.0
390,"Okay, well, I am sorry. I'm just worried that my sensitivity to temperature could make this a rough night.",0.0
391,"Well, now I don't know if I want to know!",0.0
392,Wait. Wrong number.,0.0
393,"Well, I didn't, and it's your fault.",0.0
394,The kind who almost put a pillow over your face last night.,0.0
395,"Okay. Well, for starters, there's nothing wrong with keeping our toothbrushes in the same holder.",0.0
396,The only thing I hate more than you right now is that book!,0.0
397,How 'bout we stay here? We don't even have to tell anyone. It'll be like a secret vacation at home.,0.0
398,"I'm in a hot tub with you, so pretty bad.",1.0
399,"No. No, if we both like it, I'll spend the rest of my life opening the freezer and going, ""Aw, no strawberry.""",0.0
400,I got asked to sign autographs there.,0.0
401,I felt a kick. There's a baby in there.,0.0
402,Are you kidding? I once paid $20 for Theo Sassler's signature.,0.0
403,I feel like I'm selling candy so our team can get new uniforms.,0.0
404,"Imagine this: you've got the baby in one hand, groceries in the other, and you're thinking, ""How am I gonna open this trunk?""",0.0
405,"(chuckling): Aw, you think you have an audience, that's funny.",1.0
406,"Oh. Well, j-just out of curiosity, what registers as odd to you",1.0
407,"Oh my God, that's who you look like.",1.0
408,"I'll take that as a ""Yes."" She's secretly been moving your collectibles into storage a little at a time and you haven't noticed.",0.0
409,So why don't they just get more drywall?,0.0
410,"Oh, don't worry, I won't.",0.0
411,"Uh, she's enjoyed living with you. It's called being in love.",0.0
412,I told you Penny was hiding his things?! It just came up because we-we were talking about secrets and...,0.0
413,You think it would be more difficult than that?,1.0
414,The last green thing I saw you eat was a Skittle.,1.0
415,"No, she's right. As long as I've known you, you've always been self-conscious",0.0
416,"Oh, good, maybe he can build a nicer bridge to live under.",1.0
417,"You know what, I've met Bert. Isn't he an indicator of life on other planets?",1.0
418,Say hello to everybody's little friend-- remote control Stephen Hawking!,0.0
419,It's like scrolling through the emojis on my phone.,0.0
420,"I wet the bed until college, but I don't think",0.0
421,Let it fly.,0.0
422,with his other foot. Wha--?,0.0
423,What is going on? Did you upgrade his software last night?,1.0
424,I think I hate all of you nerds.,0.0
425,"You know, I have always thought that this couch would look fantastic on the curb in front of the building.",1.0
426,"Hang on, maybe it's not the worst idea. I mean, he did do a good job taking care of my mother.",0.0
427,I would like to keep... the official flag of our apartment.,0.0
428,"Oh, yeah, I read about that on WhoGivesACrap.com",1.0
429,"Well, for me, too. It's not the same with you gone.",0.0
430,How many times do I have to say I'm sorry?,1.0
431,Cause at the end I assumed there'd be nurses.,1.0
432,"I've been seeing him for years, I'm still not convinced he's real.",1.0
433,"Oh, no. Good game.",1.0
434,"So, normal. Yeah--",1.0
435,And you think we can get those guys to reprogram Sheldon? Cool.,1.0
436,"Well, when you get the machine, you can find out.",1.0
437,"Oh, so all we need to do is get Sheldon knocked up.",1.0
438,"Aw, look at you watching sports.",1.0
439,"Wait, wait, not shopping for clothes, right? Because look.",1.0
440,"No. Which will make me miserable, which is usually Sheldon's job.",1.0
441,You could charge people money to punch you.,1.0
442,"Oh, dear god, you're cheating on me with raj.",1.0
443,"Yeah, that's working out great for me.",1.0
444,Maybe we should take them both to the park and let them run around together.,1.0
445,Do you actually pay for that haircut?,1.0
446,(sighs) I'll say it again. India.,1.0
447,"Oh, great, it'll be easier for you to look up at the stars without a roof over your head.",1.0
448,More reasons for you to stay.,1.0
449,Sure. You're living here for free. I guess I owe you.,1.0
450,You sure you don't fit in? You sound like a catty bitch to me.,1.0
451,"Hey, I already set up Howard and Bernadette. It's your turn to ruin some poor girl's life.",1.0
452,"What'd you do, delete your photo?",1.0
453,"Oh, sweetie, you might not live that long.",1.0
454,"Okay, you can stop leading with that part of the story.",0.0
455,"Well, you came to the wrong place.",0.0
456,"I'm sorry, what?",0.0
457,"Well, Bernadette has to grow a baby inside of her, and Amy has to marry one. My life is great.",1.0
458,"H-Hey, her eyes are up there.",0.0
459,"Yeah, I'm still mad at you. (clears throat)",0.0
460,Really? You?,1.0
461,Thank you for having me. Whoa... (chuckles) Could never get used to hearing myself in headphones. Is that really how I sound?,0.0
462,Fingers crossed.,0.0
463,"Well, that's why I brought the bottle.",0.0
464,Tell me about it. Howie texts me every time his dog levels up in Warcraft.,0.0
465,I thought we agreed on June 15.,0.0
466,I'm not setting her up with Raj.,0.0
467,"Me, either. What a small world.",0.0
468,"Honey, that's you.",0.0
469,Why should I bow out?,0.0
470,What's to worry about?,0.0
471,"Oh, my God, what happened?!",0.0
472,"Oh, that's sweet, but today is all about you.",0.0
473,"Well, it's a boy.",0.0
474,I already have a little version of Howard.,1.0
475,"Nah, it's worth it.",0.0
476,"""Daddy's little girl""?",0.0
477,It's more of a tradition.,0.0
478,"Thanks for trying, but you're not gonna be able to cheer me up.",0.0
479,"No, I'm fine.",0.0
480,Okay... I'm pretty sure they're not best friends.,0.0
481,What about people distracted by irritating passengers?,1.0
482,"Yeah, which is why it's okay.",0.0
483,Wha... No!,0.0
484,"Based on that ring on your finger, I'd say you're pretty good at controlling robots.",1.0
485,My ride home with you was hellish.,1.0
486,What do we do when he turns six? Take him to the zoo and leave him there.,0.0
487,I thought his work wife was standing in my kitchen.,1.0
488,Maybe there's something in the book that will help.,0.0
489,"I used to make it appear in my pants, but HR said I had to stop doing that.",0.0
490,"At least he can still clean the oven, so that's something.",0.0
491,"Leonard, what are you doing?",0.0
492,"Oh, my God, you're still here?",0.0
493,"Yeah, Bernadette texted earlier. Raj is really getting on her nerves.",0.0
494,"In the book this is based on, that man's the killer.",0.0
495,"I'm not allowed to eat for 12 hours before my surgery, and I only got two more minutes.",0.0
496,"He was cremated, and his remains were put in a baking soda volcano.",1.0
497,Gift shop.,0.0
498,"No, he is saying how can these prices be so low?",1.0
499,"You want to lie down, watch a movie?",0.0
500,"Well, you're... I can get the baby.",0.0
501,How irresponsible do you all think I am?,0.0
502,"You were a terrible waitress, and we still asked you to get us a snack.",1.0
503,"Well, don't worry. He's now on my enemies list forever. He's totally cut off.",0.0
504,"It does, but it's still geology.",0.0
505,It doesn't even matter how many all-rounders you have.,0.0
506,"Just a minute, I want to make sure Leonard can't hear us.",0.0
507,I don't know. Poor Bert?,1.0
508,I should get a haircut; this thing's going south fast.,0.0
509,"Sheldon, that was pretty rude.",0.0
510,No! Get out of here!,0.0
511,Bert asked for my help.,0.0
512,And she still doesn't.,0.0
513,Give him a chance. He's gonna get this.,0.0
514,"Well, according to his text, he was on the second floor, then he stopped to tie his shoe.",0.0
515,"Yeah, just turn off your brain and let your uterus do its magic.",0.0
516,I don't know. Target practice?,1.0
517,Great. I want answers and he'd better give them to us.,0.0
518,I know. It was when I stubbed my toe.,0.0
519,"You know what, you like to think that you're just like Tesla, but the truth is you're exactly like Edison.",0.0
520,Get to the point! Oh.,0.0
521,Be even better if he swapped out the helium for xenon.,0.0
522,Yes. Why don't you run get me a can of Pringles.,0.0
523,"Well, that doesn't help at all.",0.0
524,"(knocking) Hey, you had unprotected sex with Howard. You deserve to be miserable.",0.0
525,Why not hexadecimal?,0.0
526,Stop apologizing!,0.0
527,"while we're apart, can I see other needy Indian men?",1.0
528,"I forget, which mental hospital are you guys registered at?",1.0
529,"(sighs) Well, what's it gonna take? You want half my sandwich?",0.0
530,"Oh, okay. Sorry. I wasn't ready for it. Try again.",0.0
531,Then you never saw any other people?,1.0
532,"Wow, this conversation got mean fast.",0.0
533,I'll catch up with you guys. Okay.,0.0
534,"Decaf, genius. (clears throat)",0.0
535,Why are you smoking meat?,0.0
536,"I have an extra ticket to the opening of The Last Jedi tonight. It was gonna be Howard's, but you can have it.",0.0
537,I don't know.,0.0
538,"Aw, the people's pajamas have little horses on them, and the horses' have little people.",0.0
539,Great. Can you bring a few things?,0.0
540,"Oh, fun. Can I help?",0.0
541,"Great, 'cause it's tomorrow, and I need you to plan it.",0.0
542,"No, the fern. The one in the bathroom.",0.0
543,"Oh, grow up.",0.0
544,"Ooh, I want to see the birthday girl.",0.0
545,That's funny. I always thought Howard was nature's way of saying  the Wolowitz line ends here,1.0
546,Why can't Amy drive you?,0.0
547,"Yeah, did Sheldon send it to you?",0.0
548,I don't think they're acting.,1.0
549,Newspapers? Did you find a portal back to the 1990s?,1.0
550,"Wow, I didn't think anything could top last night's spelling bee, but here comes math.",1.0
551,Did it work?,1.0
552,You're right. That's so much better.,1.0
553,I didn't know that came in a boys' medium.,1.0
554,"Except for you, Sheldon. You're eating crow.",1.0
555,The drone or your stupid robot show,1.0
556,"Oh, just about who you're marrying.",1.0
557,And alive?,1.0
558,Is it your teen years?,1.0
559,"I'll go to dinner, and you can stay home with the Internet and have romance.",1.0
560,"Mm. Well, I've got a push-up bra I can loan you that always gets me free drinks.",1.0
561,"If there's someone more relentless than you, I'd like to meet them.",1.0
562,No. I'm just sitting here at my desk typing on my computer for nothing.,1.0
563,Step one is flunk out of art school.,1.0
564,"Ooh, now it's starting to sound like a good wedding.",1.0
565,"Oh, science? Shocking!",1.0
566,This is the news. And that was a woman torn between two hunky vampires.,0.0
567,You happy? You smell like Amy's dad.,1.0
568,You want to say it? You can say it.,0.0
569,"You know, I cut you a lot of slack cause you come from another country, but you've been here a long time.",1.0
570,What are you gonna do? He's from another country.,1.0
571,Just let it go.,0.0
572,for a successful day of ballbusting.,1.0
573,You called him Mike Tyson's little sister.,0.0
574,"Oh, please, you're just the right amount of bearing.",1.0
575,"Me, too.",1.0
576,"I told you, I'm not okay with it.",0.0
577,Are you sure she wasn't trying to breathe life back into him?,1.0
578,Is she into you or does she just hate her parents?,1.0
579,Of course he knows what it is. He's the smartest man in the world.,1.0
580,"If you're asking if you and Amy should spend the next couple days running all over town searching for the next clue, I'm gonna have to say yes.",1.0
581,Riveting.,1.0
582,"Or you can ask me, the geologist who won the MacArthur Genius Grant.",1.0
583,Wow. Gentile moms are tough.,1.0
584," And if not, swing by the chocolate factory and see if they're hiring.",1.0
585,- We wrote you a special thank you note. - Oh.,0.0
586,I'm no longer happy.,0.0
587,Do your 63 other crayon friends know you're out?,1.0
588,"Yeah, I'm in the mood for orange chicken.",1.0
589,You'’re the one who said you wanted to read more.,0.0
590,He sent us that Indian marriage questionnaire.,0.0
591,"Great, so your church is Our Lady of the Stretchy Pants.",1.0
592,"Well, I did take care of Sheldon for 15 years, and he only bite me once",1.0
593,I get that.,0.0
594,"You'’re right, you'’ve got Leonard. What more do you need?",1.0
595,"I told him it was dumb, and now he'’s mad at me.",0.0
596,"No. No. No, no. No, no, no, no, no, no, no, no.",0.0
597,"Grape Nuts for breakfast, quiet car ride, things are really breaking my way today.",1.0
598,Although that cinnamon roll does smell good if you'’re open to halfsies.,0.0
599,They will find other friends.,0.0
600,"Oh, sure, '’cause Sheldon'’s DNA plus my DNA equals a kid who knows how to make friends. Grow up!",1.0
601,Really? We'’re joking about this now?,0.0
602,Oh. We can'’t use that. That was the theme of my parents'’ divorce.,1.0
603,"Oh, my God. You bought me the Batmobile?!",0.0
604,"Wait, I'm still in them, right?",1.0
605,"I didn't just drink the crazy milk, I bought the crazy cow.",1.0
606,Tell us the truth. Did she get you pregnant?,1.0
607,"Well, it's hard to say, not knowing much about her. Does she have fingers?",1.0
608,"Yeah, so did the koala.",0.0
609,"Okay, listen, I'm really worried about this whole Raj thing.",0.0
610,"I looked online. She doesn't have an Instagram, which means she's either 80 or something's wrong with her.",1.0
611,this is a safe space-- it's okay to be vulnerable.,0.0
612,"She can get into any restaurant, but the best husband she can find is Raj?",1.0
613,"Oh, I've been trying to get in touch with him, but I never heard back. Is he okay?",0.0
614,How did I betray you?,0.0
615,Were there no other kids in Texas?,1.0
616,"You know, I was curious to find out what Tam had done wrong.",0.0
617,"So, what do you want to know?",0.0
618,All I see is a yellow smudge.,0.0
619,"Hmm, yeah, but somehow, you manage.",1.0
620,"Oh, the helmet will sense that and stop the experiment.",0.0
621,And it's gone.,0.0
622,Yeah. I already got a man for that.,1.0
623,"First of all, I've totally done karaoke with a rock star.",0.0
624,Did you know the Michael Myers mask from the film was actually a Captain Kirk mask turned inside out?,0.0
625,Says the man with a giant belt buckle and a dickey.,1.0
626,All the time? I only remember being invited to one.,0.0
627,Maybe he's cranky because he's off his bathroom schedule.,1.0
628,"You get that I'm wearing a corset because of you, not because I'm tired of breathing?",0.0
629,"Oh, come on. It was all in good fun.",0.0
630,Really? We're still doing this?,0.0
631,And I don't understand what's going on because I went to MIT.,1.0
632,It was. And I'm sorry about earlier.,0.0
633,"Hmm. Look at you, improving on perfection. How so?",1.0
634,"What do you want, Sheldon?",0.0
635,That's what you said about the butterfly pavilion at the zoo.,1.0
636,"I'm gonna hook up the garden hose, so it has running water.",0.0
637,You sound like my wife just before she asked me to go to Coachella.,1.0
638,a little swagger in your step?,0.0
639,"Should we form a line, or just do it like we're bobbing for apples?",1.0
640,"Hmm. But you're not, are you?",0.0
641,"You know, if it's that easy, then why does Leonard have to drive you to work every day?",0.0
642,"Yeah, sure. You slept with your husband.",0.0
643,(whining): It's just so hard!,0.0
644,What was the case?,0.0
645,I have no idea.,0.0
646,"Well, how would you guys feel about going to India for my wedding?",0.0
647,"Yeah. And my mom loves Penny, which is weird, because I never knew she could love.",1.0
648,It doesn't have to be tonight.,0.0
649,"Yeah, you're gonna need to show your work on that.",1.0
650,Which is perfect.,1.0
651,"He's our friend. What's up, pal?",0.0
652,You can do that but you still can't get my bra off.,1.0
653,(chuckles) Couldn't think of a single reason not to.,1.0
654,"How about that? There is an ""I"" in ""team.""",1.0
655,"Well, I am shocked, Sheldon, because I totally believed that the woman you reported for being stingy with the peas couldn't keep her hands off you.",1.0
656,You mean the last two minutes or the last 20 years?,1.0
657,It just got more fun.,1.0
658,"All right, great, can we go?",0.0
659,Okay.,0.0
660,"What, the alphabet?",1.0
661,"All right, well, they're already dead. There's nothing we can do.",1.0
662,Like I don't care at all.,0.0
663,You or the steak?,0.0
664,Why is it all in the living room?,0.0
665,"And when I was little and my dog died, my mom sat me down and very gently told me that she wished the truck had hit my dad instead.",1.0
666,- A waste of champagne?,1.0
667,"No offense, worker bees.",1.0
668,"Well, you really managed to capture my voice.",1.0
669,"""Pretty well""?",1.0
670,Maybe she doesn't have tip money?,1.0
671,"Yeah, so impressive how you manage to bounce back after having no babies.",1.0
672,"I open the door and say, ""Hey, Raj.""",1.0
673,Leonard was just saying how he was hoping to have dinner with one of your ex-boyfriends on his expensive boat.,1.0
674,You went to college.,1.0
675,but... thank you for saying it out loud.,1.0
676,They wanted you?,1.0
677,"Well, I know how to do the dishes. Just, sometimes I'm tired.",1.0
678," Yeah, who remembers the guy who was trying to find India and discovered America instead?",1.0
679,"including the rare ""DayQuilt"" misprint from 1996.",1.0
680,It's nice they found each other.,1.0
681,"Yeah, and we don't find it weird at all.",1.0
682,"Oh, yeah, I would have forgotten, except for those nonrefundable airline tickets to India I bought.",1.0
683,"Well, it is important for you two to keep the spark alive.",1.0
684,"I told you, if we left pizza on the counter,",1.0
685,"Well, I took a nap next to Hot Dog on a Stick. What do you think?",1.0
686,"Really? Well, I did not see that coming.",1.0
687,"Oh, no, this is the rest of our lives.",1.0
688,Was one of the options the option to never come back?,1.0
689,"What do you call that, Bishops Be Crazy?",1.0
690,Maybe she's basing that on your poor husbanding skills.,1.0
691,"No, by opening the door to a hangar and letting the airplane fly in.",1.0
692,"Yeah, you should've seen her take down John Krasinski last week. Got him to admit he loved his wife. It was brutal.",1.0
693,"Honey, remember, she's my child, too.",1.0
694,"And I'm supposed to be living on my own at this age, but here we are.",1.0
695,"No. ""Unfortunately, Sheldon..."" that's all you got to say.",1.0
696,But the time machine thing is probably more likely.,1.0
697,No. (chuckles) It's great. I just don't want anyone to ever see it or read it or know it exists.,1.0
698,Numb your brain with alcohol and watch a reality show where wealthy people pick fake arguments with each other?,1.0
699,"Well, I don't see what else you could've done.",1.0
700,I speak a little Russian. Will you take nyet for an answer?,1.0
701,"Yes, but it may just be the Indian accent.",1.0
702,Other than Bernadette? That does not sound right.,1.0
703,You sure you're not thinking about your husband?,1.0
704,Never? Isn't that usually when you go to the gym?,1.0
705,"Apparently, a guy who wants to have his feelings hurt.",1.0
706,"I can see why she would say that, but why do you?",1.0
707,"So, you're an Indian giver?",1.0
708,So not Mr. and Mrs. Wackadoodle?,1.0
709,maybe 300 tiny haircuts over a ten-year period.,1.0
710,"Heck, you've had sex almost as many times as I have fingers.",1.0
711,"This might be the glue talking, but that was a very pleasurable 139 and a half hours.",1.0
712,I stand by my statement.,1.0
713,"It was her, right?",1.0
714,Welcome to my life.,1.0
715,(quietly): I told you these tickets weren't free.,1.0
716,"Yes you can. You're thinking about time, you can't go back in time.",0.0
717,No Blanche she is upset because they keep changing the taste of coke.,1.0
718,"No, this is just part of a daredevil game that I play called wait until last moment before I burst and die",1.0
719,Was that place the sun?,1.0
720,Why? You never look down in the shower?  Oh please I am allowed one joke in the monkey is penis genre.,1.0
721,You'd better act surprised.,0.0
722,"I thought if I littered, that crying Indian might come by and save us.",1.0
723,His cappucino maker.,1.0
724,What was that?!,0.0
725,I think this is probably why Damone smokes in his cell alone.,1.0
726,"No, no the actual cartoon character .. Of course the baloon.",1.0
