,Unnamed: 0,text,sarcasm
243,243.0,"Ah, that's a good question. Apparently someone was being awfully flirty while not wearing their engagement ring, causing another someone to show up here thinking the first someone might be available.",1
244,244.0,"Wow, you still have it? I just assumed it was balled up in the corner of a barn somewhere.",1
245,245.0,"Next time I might be in a rush, it's good to have a few in the bank.",0
246,246.0,I'm listening to you snore. I'm wondering how I'll ever sleep without it.,1
247,247.0,"He probably got a new one. Finish your breakfast. Look, there's an entire section of my dashboard that doesn't have any syrup on it.",0
248,248.0,And here I am in the trap. You just keep talking. I'm gonna chew my leg off.,1
249,249.0,"And I love that I work and do all the cleaning, and you're okay with that.",1
250,250.0,"Oh, you're hardly out of the woods, no. You still run the risk of infection, a blood clot, the possibility that an inattentive surgeon let a barn spider lay eggs in your nose.",0
251,251.0,"I love that you take pride in your looks, even when I have to pee in the morning, and you're in there spending an hour on your hair.",1
252,252.0,I love that you're too good to pee in the kitchen sink.,1
253,253.0,"So as they say, all good things must come to an end.",0
254,254.0,Doesn't Professor Abbott's family want any of this stuff?,0
255,255.0,"I guess the sad truth is, not everyone will accomplish something great. Some of us may just have to find meaning in the little moments that make up life.",0
256,256.0,"You know what? That was almost on topic. I'm gonna say, ""Good job, Sheldon.""",1
257,257.0,Are you sure a dummy like me can handle something as complicated as a blanket?,1
258,258.0,"No, you're right, we should do what you do. Have our mom send us pants from the Walmart in Houston.",1
259,259.0,Is that why you had to take him to Office Depot last night?,0
260,260.0,"As you may know, I've been experimenting with elevated anxiety levels, and I thought, what better way to increase my discomfort than to subject myself to an evening of tasteless uncensored crotch talk?",0
261,261.0,"And how difficult it is to do when she's bloated, cranky and crampy?",0
262,262.0,"I've, uh, created some other user accounts so I can post positive comments about their paper.",0
263,263.0,The answer's in this puzzle box. Let's see if you can open it.,1
264,264.0,"No, Stuart picked out those throw pillows all on his own.",1
265,265.0,"Not much, but he seemed to be in a pretty good place.",0
266,266.0,"I don't know, perhaps somebody took it off the carousel by mistake?",0
267,267.0,This is why I've been saying we should keep champagne on ice.,1
268,268.0,"Yeah, turns out half a dozen menorahs really sets a mood.",1
269,269.0,"Yeah, we just want to have the kind of dinner that we've all had here so many times before.",0
270,270.0,"Yeah, good for you, Leonard. That's a lovely little notion. Kind of like, I wish I could talk to my uncle in Chicago. Yeah, now stand back while I invent the telephone. Hello? Oh, hold on. Leonard, it's your uncle. He says you just got burned.",1
271,271.0,It's why my people wandered the desert for 40 years. Took that long to walk it off.,1
272,272.0,"All right, Amy's in charge of pricing and being 75.",1
273,273.0,"And if I had a friend, they might have told me that.",0
274,274.0,Then buckle up; you're in for a cranky night.,0
275,275.0,"Oh, just put it in your mouth and pop it like a zit.",0
276,276.0,"No need to. As soon as she flies into California airspace, I'll feel a disturbance in the Force.",1
277,277.0,"Uh, no. I overheard Bernadette tell Howard she was making him a meat loaf, and you don't have to not ask me twice.",0
278,278.0,"Oh, yes, we've got the moon and the trees and... Elizabeth McNulty, who apparently died when she was the same age I am.",0
279,279.0,"Wow, there's a Denny's in Vegas you can actually get married in.",0
280,280.0,"I guess he wants to do a little dance, you know, make a little love. Well pretty much get down to that.",1
281,281.0,You have to stop the Q-Tip when there is resistance,1
282,282.0,"Joey if I go first, I want to be looking for my keys",1
283,283.0,Yes yes it is! In Prison!!,1
284,284.0,"Uh, so how many cameras are actually on you.",1
285,285.0,But younger than some buildings!,1
286,286.0,"And then and then you clicked it again, she's dressed. She is a business woman, she is walking down the street and oh oh oh she's naked.",0
287,287.0,Oh no donÕt go. I have scared you. I have said too much. I am hopeless and awkward and desperate for love.,0
288,288.0,Sounds like she has got the whole package!,1
289,289.0,Yeah either that or gloria estefan was right eventually the rhythm is going to get you,1
290,290.0,I'd miss you if I broke up with you. Just trying to be supportive.,0
291,291.0,"Oh, uh, no thanks. I just had an M&M.",1
292,292.0,"Okay, but if you are not coming back soon, there is pretty much nothing I can do about it",1
293,293.0,You can't do anything.,0
294,294.0,I'll catch you guys later.,0
295,295.0,Really?,0
296,296.0,"Our balcony? Seriously? That's so funny because I told Monica we should put lights on our balcony. - And she said - ""No no, its too cold, nobody will go out there.""  - I said ""Maybe if we put some lights out there they will"".",1
297,297.0,"Oh my god, you almost gave me a heart attack!",1
298,298.0,Janice? Janice?,1
299,299.0,"I am sorry, it was a one time thing. I was very drunk and it was someone else's subconscious",1
300,300.0,"And sometimes I would want you to steal third, and I'll go like this.",1
301,301.0,Crazy bitch!,1
302,302.0,"Yes, the doctor's say if they remove it, he will die!",1
303,303.0,And I just won a million dollars!,0
304,304.0,You sure he is going to be able to crack that code?,1
305,305.0,"These people find out that a spelling game is going over there, there will be nobody left at our party.",1
306,306.0,"Oh, wait a minute, I have no one.",1
307,307.0,Actually I yesterday I was smoking again. Today I am smoking still.,1
308,308.0,"Oh I do. Oh no, wait a minute, I took it out of my shirt when I put it on this morning.",1
309,309.0,"I thought if I littered, that crying Indian might come by and save us.",1
310,310.0,Huh! Whats dufus speled backwards?,1
311,311.0,"Oh no, now its not gonna make any sense",1
312,312.0,"Nope, that patch is no good.",1
313,313.0,"If that doesn't keep kids in school, what will?",1
314,314.0,"Hey, my father's house does that.",0
315,315.0,Were you so late because you were burying this woman?,1
316,316.0,I am so confused as to what we have been doing so far.,1
317,317.0,A tshirt that says - I don't belong here.,1
318,318.0,"Oh Oh, I am convinced!",1
319,319.0,Oh just like give a minute to wake up for this  ...  Ha ha! You lost the ring. You the worst best man ever!,0
320,320.0,"Pheebs, you may know this, you know strange things. What is the boiling point of brain?",1
321,321.0,And the bunny got away!,1
322,322.0,And you are gonna make them all disappear.,1
323,323.0,"Wow you look just like your son, Mrs. Tribbiani",1
324,324.0,Your makeup?,1
325,325.0,I'm sorry man there is never a good time to have to .. Stop catching on fire.,1
326,326.0,Joey's got a really bad hernia but its nothing that a laser eye surgery wont fix,1
327,327.0,"See now that I see crying over, but Bambi, is a cartoon.",1
328,328.0,"Because his penis was too big. I am sorry, thatÕs the kind of thing I do.",0
329,329.0,"Oh hurry up, I want to sign that.",1
330,330.0,"Nice jon Joe, you are quite the craftsman!",1
331,331.0,Well thank God your livelihood doesn't depend on it.,1
332,332.0,Oh I left them in my bulldozer .. I don't have tools!,1
333,333.0,"We were wondering what was taking so long with the gift, but now we understand you were doing this.",1
334,334.0,Oh tons. I am quite the woodsman.,1
335,335.0,If only there was something in your head to control the things you say.,1
336,336.0,"Well yes Ross, pressing my third nipple opens the delivery entrance to the magical land of Narnia.",1
337,337.0,"I am sorry, we donÕt have your sheep.",1
338,338.0,"No, rabies.",1
339,339.0,Was that place the sun?,1
340,340.0,Maybe he was nervous.,1
341,341.0,"No you are not Chandler, we still love you Chandler",1
342,342.0,We got a box.,0
343,343.0,I was saying the actual words,1
344,344.0,His legs flail about as if independent from his body,0
345,345.0,"Yes you can. You're thinking about time, you can't go back in time.",0
346,346.0,Did I wake you?,1
347,347.0,Great! Now we can do laundry all night. All night laundry!,1
348,348.0,"ThatÕs a good one too Pheebs, now all that I have to do is find a plane load of people whose resolution is to plummet to their deaths",1
349,349.0,"You know some might find it amusing, I myself find it regular.",1
350,350.0,"And Hornswoggle? What? Are you dating a character from ""Fraggle Rock""? Ahh.",1
351,351.0,"Joey ate my last stick of gum, so I killed him. Do you think that was wrong?",1
352,352.0,It was an accident. Not like I was across the street with a telescope and a box of donuts.,1
353,353.0,"Hey, that's Joincidence with a C",1
354,354.0,"The Jamestown colony of Virginia. You see King George is giving us the land, so.",1
355,355.0,"Dear god, this parachute is a knapsack",1
356,356.0,"Oh yeah ok, including the waffles last week, you now owe me, seventeen zillion dollars.",1
357,357.0,"No, no, I am just looking for a man to draw on me with chalk.",1
358,358.0,"I am telling you, when she leaned back, I could see her brain",1
359,359.0,Me? I am gonna die alone!,1
360,360.0,Spanish midgets wrestling Julie! Okay yes I see how they got there.,1
361,361.0,"Well, it will probably slow me down at first. But once I am used to the extra weight, I ll get back on track.",1
362,362.0,"A lonely grey couch. "" O look "" cried Ned. And then the kingdom was his. The End.",0
363,363.0,See Joe that's why your parents told you not to jump on your bed!,0
364,364.0,"I just have to do one thing, really quickly, its not a big thing  ...  GET UP||",1
365,365.0,"No, this is just part of a daredevil game that I play called wait until last moment before I burst and die",1
366,366.0,"Yes, we all know how cruel a parent can be, about the flatness of a child's pillow.",1
367,367.0,I think this is probably why Damone smokes in his cell alone.,1
368,368.0,Oh! Satan's minions at work again?,1
369,369.0,"Maybe it's a contest, you know? Like ""Collect all five"".",1
370,370.0,I guess you would know that or else we would be in a predicament room,1
371,371.0,We can? Ok I am trying that.,1
372,372.0,Oh yeah right. And what would my opening line be? Excuse me,1
373,373.0,Ah you see perfect might be a problem. Had you said co-dependent or self-destructive.,1
374,374.0,That's so funny because you look more like Joey Tribbiani man slash woman.,1
375,375.0,"No, no the actual cartoon character .. Of course the baloon.",1
376,376.0,That monkey has got a Ross on its ass!,1
377,377.0,"Okay, but If he asks, I am not going to lie.",0
378,378.0,"Oh, um, I don't care!",1
379,379.0,"You know once you are inside, you don't have to knock anymore.",1
380,380.0,We think it was trying to spell out monkey.,1
381,381.0,Dee. The sarcastic sister from What's Happening.,1
382,382.0,"Uh, okay. The fifth dentist caved and not they're all recommending Trident?",1
383,383.0,Ah your own brand of vigilante justice.,1
384,384.0,Did you tell her about the magical night that starts with the flush of every toilet?,1
385,385.0,"Oh I see, I thought you just really really liked your new couch.",1
386,386.0,"No its not big, not at all. Kind of the same lines as, I don't know, having a third nipple!",1
387,387.0,Why? You never look down in the shower?  Oh please I am allowed one joke in the monkey is penis genre.,1
388,388.0,And I think my testicles may be in here too,1
389,389.0,"ThatÕs good, just keep rubbing your head. That will turn back time",1
390,390.0,My duties?  All right.,0
391,391.0,Ok!,0
392,392.0,No way!,0
393,393.0,Oh.,0
394,394.0,The whole thing! Can we go?,1
395,395.0,"Great! Okay, here.",0
396,396.0,"Okay, does this look like a garbage can to you?",0
397,397.0,"Oh my God, wh-what happened?",0
398,398.0,"Oh boy, I just can't watch. It's too scary!",1
399,399.0,Yeah it would!,0
400,400.0,No!,0
401,401.0,Really!?,0
402,402.0,: Yeah.,0
403,403.0,What?  Why?,0
404,404.0,Oh! Oop!,0
405,405.0,What a baby.,0
406,406.0,I talk to you and nothin'.,0
407,407.0,Do you still wanna call  'em? I wanna call  'em.,0
408,408.0,"I'm just gonna throw it out, it's probably just a bunch of shampoo and...",0
409,409.0,"So, you're just Bing?",0
410,410.0,"All right, cut, let's pick again, pick again.",0
411,411.0,It's that whole sensitive thing.,0
412,412.0,Yeah. What-what should I do?,0
413,413.0,For what? For letting you throw me out of your office?,1
414,414.0,Like I have nothing better to do!,1
415,415.0,"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",0
416,416.0,"Umm, excuse me, we switched apartments. You can't eat are food anymore, that-that gravy train had ended.",0
417,417.0,"Well, we're trying to find someone to perform our wedding and they're all either boring or annoying or y'know, can't stop staring at the ladies.",0
418,418.0,What?!?!,0
419,419.0,"Ross-Ross, you have no idea what this means to me!",0
420,420.0,What would you give to a kid if he wanted a ticket to play with?,0
421,421.0,"Oh sure, go with the sissy.",1
422,422.0,I mean if you hadn't initiated it I-I-I know I would've.,0
423,423.0,DANGER,0
424,424.0,Yeah! Look!,0
425,425.0,You'd better act surprised.,0
426,426.0,Well what are you gonna do when he finds out he wasn't even asked?!,0
427,427.0,"Okay, you guys, just relax.  I doooo.",0
428,428.0,"Y'know what I mean, like dubbies?",0
429,429.0,"Excellent hole, Joe.",1
430,430.0,"Oh my God!! Ohh, that is it! I'm leaving! You are just a horrible person!",0
431,431.0,"Anyway, they want to take us out Saturday night! What do you say?",0
432,432.0,Thank you.,0
433,433.0,"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",0
434,434.0,I studied for a year in Barcelona.,0
435,435.0,Just tell me how.,1
436,436.0,"I really, really enjoyed it. Very exotic.",1
437,437.0,"When? Today? Some, not a lot.",0
438,438.0,"The big deal is I don't want naked, greasy strangers in my apartment when I want to kick back with a puzzle,beer! Cold beer.",0
439,439.0,We- we had our first fight this morning.,0
440,440.0,Nobody sees the king!,0
441,441.0,Yeah.,0
442,442.0,It's not a real game! I made it up!,0
443,443.0,I'm never gonna get to meet her anyway.,0
444,444.0,"All right, let's do it.",0
445,445.0,"Y'know you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",0
446,446.0,"Yeah, a slice of cheesecake and-and a date if you're given'  'em out.",0
447,447.0,It's not funny!,0
448,448.0,"Are you kidding? I love that guy!  Morning's here! Morning is here,",0
449,449.0,"Stating the obvious, but thank you. And it's not weird is it.",1
450,450.0,"Yeah, I don't think so Joe.",0
451,451.0,"Yeah, I'm fine.",0
452,452.0,"It's white plastic, with a handle, and it fits onto a stroller.",0
453,453.0,"So to sum up, I'm Professor Geller.",0
454,454.0,"When they're hungry enough, they'll come in.",0
455,455.0,"Well, don't  'cha wanna?",0
456,456.0,"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",0
457,457.0,What-wh-what so we'll just stay married forever?,1
458,458.0,"I don't know, something girlie.",0
459,459.0,What's going on?!  That's what's going on!!,0
460,460.0,Weā€™re not peeking?,0
461,461.0,"Well, y'know I'm 29. I mean who needs a savings account.",1
462,462.0,Why? Because she can sing and play guitar and do both at the same time?,1
463,463.0,Thank you.,0
464,464.0,Cover yourself up!,0
465,465.0,Ohhh!!!!,0
466,466.0,"Wait, wait, Chandler, this is what you're havin' for Thanksgiving dinner?",0
467,467.0,I don't think so. Hello?  When you get in there,0
468,468.0,You had no relationship!!,0
469,469.0,It was like months ago.,0
470,470.0,I can show you an ID if you want?,1
471,471.0,"I do not always have to be,okay, okay.",0
472,472.0,Wow! Imagine what our kids would look like!,0
473,473.0,"I'd love to show ya, but I just tucked her in.",0
474,474.0,I can't believe it.  Can I tell you something? I'm a little mad at him now.,0
475,475.0,"So, I'm sorry I just don't think we should go away together yet.",0
476,476.0,And protected them from a tornado?,1
477,477.0,When are you coming home?,0
478,478.0,"See, there you go, the cleansing works!",0
479,479.0,"Ow, ow, ow, ow, leg cramp, leg cramp, leg cramp.",0
480,480.0,"Oh yeah. First off all, chasing the Churo guy isn't jogging.",0
481,481.0,"Well, I'd gotten Judy pregnant. I still don't know how that happened.",1
482,482.0,Was it not pain-free?,1
483,483.0,No!,0
484,484.0,"Oh, you say someone's name enough, they turn around.",1
485,485.0,"And it came out, ""Squatternut buash?""",0
486,486.0,"I didn't know you and Carol were getting divorced, I'm sorry.",0
487,487.0,"Uh, listen, I need that broiling pan that Joey borrowed the other day.",0
488,488.0,"Me too! There's a game on Tuesday, do you wanna go?",0
489,489.0,Uh-huh!,0
490,490.0,"And, uh, I don't know if you got any of that, but I would really like a copy of the tape.",0
491,491.0,"Oh, no, no. I just meant hypothetically.",0
492,492.0,"Well, I like it. Here you go.",0
493,493.0,"Whoa, whoa, whoa.",0
494,494.0,Okay?,0
495,495.0,"You and I, we're interfacing.",0
496,496.0,"Alright, I'm gonna go pick up a few things for the trip.",0
497,497.0,So now I have to go so he'll think that I'm totally ok with seeing him!,1
498,498.0,And did he?,0
499,499.0,You're gonna have to tell me how you did that.,0
500,500.0,All right.,0
501,501.0,No,0
502,502.0,"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.",1
503,503.0,"Uh-huh, well! But umm, still I'm-I'm mad at you.",0
504,504.0,"Okay, are you aware unagi  is an eel?",1
505,505.0,Paper cut!,0
506,506.0,"Just a sec, give me a minute to wake up for this,Ah-ha-ha!!",0
507,507.0,"Uh, Rachel's here, so good luck man, let me know how it works out.",1
508,508.0,"All right, okay, well, apparently not!",1
509,509.0,"That's easy for you to say, you weren't almost just killed.",1
510,510.0,I don't think you could ever do that.,0
511,511.0,"Yes, I know, but her friend sounds like such a...",0
512,512.0,Chandler?,0
513,513.0,"Uh, I'm gonna kill myself!",0
514,514.0,"Thanks, but I kinda have a problem to deal with here.",0
515,515.0,Yeah!,0
516,516.0,Hey! It's starting to snow.,0
517,517.0,"Look, please, please don't go anywhere, okay?",0
518,518.0,"He's right, even if it's to say something complementary.",0
519,519.0,"Hey, does somebody wanna hand me one of those tiles.",0
520,520.0,"Chloe, switch with me, there's some guys here that got a crush on you.",0
521,521.0,I'm the supply manager.,0
522,522.0,What did you want to show us? Because all I can see is this bitchin van,0
523,523.0,You still love me?,0
524,524.0,No! I'm so happy for them!,0
525,525.0,"Look I never should have kissed your girlfriend, but I'm",0
526,526.0,Lovely,1
527,527.0,"Well ah, I've been doing a lot of thinking, and I look at my life",0
528,528.0,I'm the ruptured spleen.,0
529,529.0,Why?,0
530,530.0,"Oh-oh, that's a risky little game!",0
531,531.0,"Oh, come on!",0
532,532.0,"Cause all I ever get to do now is pregnant stuff, it just bums me out.",0
533,533.0,Hey.,0
534,534.0,"This-this, no, oh no, no-no-no, this is not,that's-that's not what it is.",0
535,535.0,"Whoa, maybe I was!",0
536,536.0,"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",1
537,537.0,"Well, umm, my Mom's friend, Phoebe, is actually my birth Mom.",0
538,538.0,"Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.",0
539,539.0,"Okay, Janice. Janice. You gotta give me Janice. That wasn't about being picky.",0
540,540.0,That oughta do it.,0
541,541.0,Hey.,0
542,542.0,All right I'll have one.,1
543,543.0,"Ross umm, there's something that I've got to tell you, there's-there's someone else.",0
544,544.0,"Yeah, I mean, it would be rude to them for us to leave now.",1
545,545.0,"Twenty-one hours, you're a hero.",0
546,546.0,"No, I know, but I,he just went on.",0
547,547.0,"Okay, now much have you won so far?",0
548,548.0,It's my friends.,0
549,549.0,No!! You have been screwing us all day!,0
550,550.0,"I did not mean to touch that,I mean",0
551,551.0,I'm supposed to teach a graduate seminar there in ten minutes.,0
552,552.0,I was thkinking about maybe going into the Robot.,0
553,553.0,Oh well. It probably would've been the most constructive solution.,0
554,554.0,"Nothing. It's just old and dingy, that's all.",0
555,555.0,Yeah?,0
556,556.0,Uh-huh!,0
557,557.0,The end.,0
558,558.0,"Ah, oh, hang on a second. Come in, come in. All right, so think about it, and call me back.",0
559,559.0,Pheebs?,0
560,560.0,"Yeah. Yeah, that's what you need a good .. pill.",1
561,561.0,Hey!,0
562,562.0,"Can't do it, can you?",0
563,563.0,"Yeah, she's fired.",0
564,564.0,"Nope. Op, wait! There he goes.",0
565,565.0,"Hey, do you know a six-letter word for red?",0
566,566.0,Okay?,0
567,567.0,I know but it's so hard! Nothing rhymes with your stupid name!,0
568,568.0,Take a couple deep breaths.,0
569,569.0,"No no, you don't have to fly back, really.",0
570,570.0,What?,0
571,571.0,Okay?,0
572,572.0,"Hi, Joey. Well well, look what you brought. Very nice.",0
573,573.0,What was that?!,0
574,574.0,Yeah?,0
575,575.0,"On the other hand in um, in about seven months you're gonna have something that you're gonna love more than any guy you've ever gone out with.",0
576,576.0,That is the coast guard!,0
577,577.0,"Ah well, this is the living room.",0
578,578.0,"Oh, hey, look, I found coffee! Okay, let's skedaddle.",0
579,579.0,"I wasn't by myself. I had a doctor, a nurse, and a helper guy. So, did you see who won the game?",0
580,580.0,I just called a friend of mine.,0
581,581.0,"Even if people are on it!""",1
582,582.0,I-I'm really sorry. It's just that I,0
583,583.0,"Yeah well that's because uh .. I stayed in my room. Yeah, you don't want to look in my hamper.",0
584,584.0,"I guess you'd know that, being one of the two of us, though, right?",1
585,585.0,Some guy bought it. I'm sorry. I tired to stop it but they put me in jail!,0
586,586.0,"Almost! But first, we gotta start.",1
587,587.0,You building a post office?,1
588,588.0,Stick to the list.,0
589,589.0,Uh yes! Thank you.,1
590,590.0,And then for forgetting to invite you to it.,0
591,591.0,"So Ross, how umm, how did it go with Bonnie?",0
592,592.0,What are you up too?,0
593,593.0,Yes it is.,0
594,594.0,So how'd it go?,0
595,595.0,What is the matter with your face?!,0
596,596.0,It would be nice to have a little guarantee though.,1
597,597.0,Then we went to this bar and he hooked us up with all these women!,0
598,598.0,I've never loved anybody as much as I love you.,0
599,599.0,"No just, nobody press on my stomach.",0
600,600.0,"Umm, would you please excuse me for a moment?",0
601,601.0,No.,0
602,602.0,Am I out of control?,0
603,603.0,If you wanna put a label on it.,1
604,604.0,But I'm the host!,0
605,605.0,I can see it from right here. It'll cost you one husband.,1
606,606.0,"Nooo! No, that's not true. No, best time ever! Yeah, you rocked my world!",1
607,607.0,"Seriously, it's moving!",0
608,608.0,"Carol called me to thank me for the lasagna, I asked, she told me.",0
609,609.0,"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",0
610,610.0,"No, no, no, it's flattery.",0
611,611.0,"Yeah, she couldn't live without the Chan Love.",0
612,612.0,No Blanche she is upset because they keep changing the taste of coke.,1
613,613.0,"No Rose, she is depressed because Marvel had manners on only once a week",1
614,614.0,"No Rose, I am nervous because Sonny Bono gets elected mayor of Palm Springs, he is gonna make all the postmens wear leather bell bottoms and a fur vest.",1
615,615.0,"Oh yes Blanche, about a half hour ago. But now I have hidden her again so you can find her.",1
616,616.0,"I don't know Rose, maybe Marry Poppins has an Italian cousin.",1
617,617.0,On the home shopping network,1
618,618.0,No I am upset because crocodin turbs are wearing darker colors.,1
619,619.0,The liberarche marquee at Caesar's palace,1
620,620.0,"No, she is going to sit here where itÕs a 112 degrees and eat enchiladas.",1
621,621.0,"No, its because I cannot make any sense of those commercials for obsession.",1
