,Unnamed: 0,text,sarcasm
622,622.0,"No, I am depressed becaues Phillis George left the morning news.",1
623,623.0,"No Blanche, with a venus fly trap",1
624,624.0,"No Rose, go to the corner and open a stand",1
625,625.0,Lords of Arabia,1
626,626.0,No I am worried she might be Phir Resuda's,1
627,627.0,"Oh ma no, it was a little girl selling girl scout toilets.",1
628,628.0,"No, I haven't taken her out of the trunk of the car yet.",1
629,629.0,"Rose, you should sit here and watch her hack herself to death",1
630,630.0,"Ofcourse no Ma, I am referring to Carrey Grant, he is living in the broom closet.",1
631,631.0,"How about stopping by new years eve with three naked women, throwing up in the pool, passing out in the punch bowl, and relieving yourself in the linen closet?",0
632,632.0,"No Rose, at a pie eating contest.",1
633,633.0,To feed the cat Rose.,1
634,634.0,Show them your slides of Hawaii,1
635,635.0,No I am upset because Joe Piscapo didn't get the lead role in rain man.,1
636,636.0,A bucket of chicked. I hope you like it extra flat and crispy,1
637,637.0,It's a musical Rose,1
638,638.0,I'm worried about whether Michael Jackson will be able to buy the remains of the elephant man.,1
639,639.0,His cappucino maker.,1
640,640.0,"No, she I supset because Jimmy Swaager can't cover his motel bill",1
641,641.0,No itÕs the rose in the kitchen thing.,1
642,642.0,"In what Blanche, dog years?",1
643,643.0,"I'm sorry Sophia, but in Dorothy's defence, it sure sounds a lot like her.",1
644,644.0,Because it wears a little sunbrella Rose.,1
645,645.0,What was I doing? My ben gazara in person?,1
646,646.0,What are these? Claws?,1
647,647.0,"The little man who lives in there, who turns the light on and off will tell you.",1
648,648.0,"No Rose, I am developing pictures from the magellan space probe",1
649,649.0,"No Rose, it stands alone.",1
650,650.0,A hand puppet Rose.,1
651,651.0,"No Rose, that you should do.",1
652,652.0,Amazing.,1
653,653.0,Nooo,1
654,654.0,Well scott I am sure we are all really really looking forward to hear your story.,1
655,655.0,Sarcasm? Noo.,1
656,656.0,"No, no no, I just mediate the gorup. I just give up every Tuesday of my life to help these screwups for the good of my health",1
657,657.0,Really?,1
658,658.0,Sarcasm? At a sarcasmoholics meeting?,1
659,659.0,You got off to a really good start with the group.,1
660,660.0,We thought you were just here for the company. He is a sarcasmoholic Stewart.,1
661,661.0,Noooo. Really?,1
662,662.0,Nooo!,1
663,663.0,Sarcastic? Us? Nooo.,1
664,664.0,And I am sure every person here really really wants you to join our group.,1
665,665.0,Noo..,1
666,666.0,"You said you spent all that money because those boots go with skirts, dresses and pants. What do you plan on wearing? A Chicken suit?",1
667,667.0,"Oh I am sorry, do you need a break?",1
668,668.0,I can see it from right here. It'll cost you one husband.,1
669,669.0,Well why don't you check in one of my saddle bags while I chew on a bale of hay.,1
670,670.0,"Well, I'm a headhunter. I hook up out of work Soviet scientists with rogue third-world nations. Hi Rasputin!",1
671,671.0,"Let me think! Let me think! Oh, I don't care.",1
672,672.0,The British are coming?,1
673,673.0,Oh my God I love that! - Really? - NO!,1
674,674.0,No thanks Josephine!,1
675,675.0,"Oh my god, where are all the men?",0
676,676.0,"This is so good, that I am gonna enjoy it in the balcony. I can enjoy my view, whilst I enjoy my desert.",1
677,677.0,Really? Struck down in the prime of life.,1
678,678.0,"I am not freaking out, why would I be freaking out? A woman named Hildy called and said we will get married, but that happens everyday",1
679,679.0,I was making a coconut phone with a professor.,1
680,680.0,What do you know? Its a treat for the eyes and the ears.,1
681,681.0,I really don't wanna sit with Allen Iverson over there .,0
682,682.0,"Gee, if only she were one and had no idea what a birthday was.",1
683,683.0,"Oh sure, she was probably up all night excited about the party she knows is happening.",1
684,684.0,Are you still enjoying your nap?,1
685,685.0,"Hes not right for the part, and if I suggest him my bosses are going to think I am an idiot. And thatÕs something they should learn on their own.",1
686,686.0,"Oh yeah he has a caretaker his older brother, Ernie. You can't make this stuff up!",0
687,687.0,Is it me or the greetings gone downhill around here?,1
688,688.0,"You are right, by saying nice, I am virtually licking her.",1
689,689.0,"Yes and we are ""very"" excited about it.",1
690,,It's just a privilege to look at your mind at work.,1
691,,I don't think I can stop thinking about it.,1
692,,"Since it's not bee season, you can have my epinephrine.",0
693,,"Lois Lane is falling, accelerating at an initial rate of 32 feet per second. Superman bows to save her by reaching two steel arms. Miss Lane, who now travels at about 120 miles per hour, hits them and is immediately cut into three equal pieces.",0
694,,I'm just injecting that it's a couch because the evidence suggests that the coffee table has a small garage sale.,1
695,,"Sheldon, if you were a robot, I knew it and you didn't...",0
696,,"If you compile a CD for a double suicide, I hope it's for you.",1
697,,"No, the dark patterns growing under your arms hide it well.",1
698,,"What a chance for you that the university ""has chosen to hire you, despite the fact that you have not done an original research in 25 years, and rather wrote a series of popular books ""that reduce the great concepts of science"" to a series of anecdotes, ""everyone has had fun to accommodate the duration ""of an average intestinal movement.",1
699,,My parents thought that naming me Leonard and putting me in advanced placement didn't make me beat enough.,1
700,,"Of course, cut the stranger in half, there's a billion more where he comes from.",1
701,,"Leonard, may I introduce you, live from New Delhi, Dr. and Mrs. V. M. Koothrappali.",0
702,,"I'm sorry, too, but there's no room for you in my wallet.",1
703,,"In the meantime, listen to this.",0
704,,This woman looks exactly like the pictures of Princess Panchali in the book. How many times do you see a beloved fictional character materialize?,0
705,,Not to mention the fact that you'd have to turn off on Saturdays.,0
706,,"There's always the possibility that a trash can will spontaneously form around the letter, but Occam's razor suggests that someone threw it out.",1
707,,"Technically, yes, but if you notice it, it's reversible!",0
708,,Just the last copy of Particle Physics applied quarterly.,1
709,,"Oh, you know, it's so weird that yours came and mine didn't.",1
710,,You think Penny's coming to take care of us?,0
711,,"No, after my tongue swollen to the size of a chest!",1
712,,"What else? Selling on eBay as ""slightly used.""",0
713,,"And if the moment feels good, see if you can do it.",1
714,,"Notify the editors of Oxford English Dictionary. The word ""plenty"" has been redefined to mean ""two"".",1
715,,The only way for her to contribute to science would be to resume sending chimpanzees into space.,1
716,,I think tonight was a very good start.,0
717,,"I'm sorry, I'm not going back to the Renaissance fair.",0
718,,Like everyone at the table.,0
719,,"If I want a new pen, I have to go to the bank with wire cutters.",1
720,,"Maybe when I publish it, I'll add an inhaler.",1
721,,"I don't know, he just died, I've got a lot of static stuff.",0
722,,"Unfortunately, Mrs. Giselle Wolowitz is sensitive to chlorine.",1
723,,The most important thing is that no one touches the food on my plate.,0
724,,On a dusty highway outside Bakersfield.,1
725,,Maybe they can carpool when they visit you in federal jail.,1
726,,"I discreetly slipped out of the other earring, put it in my pocket and I got out of there!",0
727,,The blunt instrument that will be at the center of my murder trial?,1
728,,Would it work if I hit you in the face?,0
729,,Answering the question once and for all why Wolowitz came out of medical school.,0
730,,My aunt Marion gave them to me for my 12th birthday.,0
731,,"You were right, your larynx is terribly inflamed, I've never seen anything like it.",1
732,,"""Dave."" Looks like Leonard's got a new BFF.",1
733,,"If you don't like this thing, let's go next door and build him a bear.",1
734,,- Maybe I didn't hear you.,1
735,,Lie down on the floor and swim over there.,1
736,,I hope to be a waitress at the Cheesecake plant for my whole life.,1
737,,"When I didn't pay my bill, the Ministry of Water and Energy thought I'd appreciate the atmosphere.",1
738,,Tell them more about their secret love for each other.,0
739,,"It makes you feel more alive, doesn't it?",1
740,,"Assuming I can keep up with that, three hours, 11 minutes, plus how long it takes to finish this rather useless conversation.",1
741,,"Excuse me, but what about me?",0
742,,"Do cocaine smugglers write ""cocaine"" on the box?",1
743,,Thank you so much for giving me the opportunity to help.,0
744,,You know it can go on all night.,0
745,,Hope he's already read and familiar with the recovery of the multiverse DC.,0
746,,"You think ""coffee"" is coffee, it's so cute.",1
747,,"You don't really believe in this superstition, do you?",0
748,,"What if I change my name and live with my cousin and her husband, Avi, in Israel?",1
749,,Barely a day passes when I don't think about it.,1
750,,"Of course, maybe a picture of me trying to suck you to death.",1
751,,"Great, it's just... I don't think Penny wants me to go.",0
752,,What did you mean when you said you'd miss me?,0
753,,"Oh, a big conversation about a man who was ripped off by a chicken.",1
754,,"No, I mean, we can always come back to being friends.",0
755,,"It's an iCal download, she can put it in her phone.",1
756,,"You know, I always wanted to go to a Goth nightclub.",1
757,,"No, I'm late for reading Wiki.",0
758,,- I don't want chocolate!,0
759,,"Oh, you know, Goth stuff, Goth magazines, Goth music.",0
760,,"Obviously, the waitress at Cheese Cake Factory is a complex socio-economic activity that requires a lot of analysis and planning.",1
761,,When I get enough to destroy all the human toasts on the Battlestar known as Galactica.,1
762,,Looks like there's a lot of trouble having sex.,0
763,,"But if she throws you away, she'll have a new boyfriend by tomorrow morning and you'll have a new girlfriend when you figure out how to build one.",1
764,,"Not a big movie, but watch this beautiful desert.",0
765,,"It was so good, sweet and fleshy at the same time.",0
766,,"I'm sorry, playing with you in the bathtub is a real class number.",1
767,,"No, I mean Princess Leia, of course Bernadette, she's a wonderful girl and she loves you very much.",1
768,,"And while we're at it, why don't you put your hands behind your back, have an old-fashioned food contest?",1
769,,Leonard's work is almost as amazing as third-year students who grow lima grains in wet paper towels.,1
770,,"Okay, I have a bone to choose with you.",0
771,,"Raj, you should have seen Leonard's experience.",0
772,,"I was going to ask Leonard to do it, but he seemed a little emotionally unstable and you don't want someone like him to operate heavy machines.",0
773,,"We don't need to talk about it anymore, Leonard covered it pretty well in the car.",1
774,,Don't you think looking for a new city where to live is a little exaggerated?,0
775,,"I understand your point of view, but with a choice, Jews always go with Chinese food.",1
776,,"Well, I always thought it was to study us, discover our weaknesses, and report to your alien lords.",1
777,,Why don't you keep these things in the bathroom?,0
778,,"Oh, no, no, I said I'd invite you to come with me to Stan Lee's.",0
779,,Is there a new girlfriend in there?,1
780,,I'm so glad you asked like that.,1
781,,Perhaps something vaguely related to life as we know it on this planet?,1
782,,"Excuse me, I'm thirsty, so I'm gonna go to the refrigerator and get me a refreshing drink.",0
783,,"I've read an online study that works after a meal not only helps digestion, but increases serotonin, and you know me, if there's one thing I like more than a refreshing drink, it's serotonin.",0
784,,"So what, you're just going up and down the stairs?",0
785,,"That's very nice, but I'm gonna finish my coffee first.",0
786,,"In 1917, when Albert Einstein established the theoretical foundation for laser in his paper <i>""Zur Quantentheorie der</i> <i>Strahlung,""</i> his most sincere hope was that the resulting device was bitchy.",1
787,,"A lot of people are working on this research, so what is it?",1
788,,It's the kind of thing that makes it difficult to face him now.,0
789,,He can buy his own office.,0
790,,Is Bernadette talking about me?,0
791,,"He does it all the time, it's a cornucopia of social malfeasance.",0
792,,I just want to ask you a few questions about Howard Wolowitz.,0
793,,"Actually, our rules are synchronized, Penny, Bernadette told me you were planning a girls' party.",0
794,,"...so anyway, to make a long story short, it turns out that I have an exceptionally firm cervix.",0
795,,"Bernadette dared to tell me a dirty story. Chaucer's ""The Miller's Tale"" is the filthiest story I know. It would have been hidden in sock drawers had the people of the 14th century worn socks.",0
796,,Is it possible she's leaving for your cheek and you're moving and she accidentally had a lip?,0
797,,I'm glad you finally got yourself a guard.,0
798,,"Oh, and scientists want to talk about science with you.",1
799,,"In the rooms of ten-year-old girls, where they belong.",1
800,,"I don't know, someone bigger and... of course, why don't you?",1
801,,"Obviously, we are no longer a League of Justice. We have no choice but to move on to our Muppet baby costumes.",0
802,,"I understand, your loyalty is admirable, but if I were at the front?",0
803,,"Of course. I'd like to raise two points. Number one, I think they <i>are talking about penis. And number two, these mimosas are kicking my little brown ass.",0
804,,Maybe we're starting to zero on your problem.,1
805,,You taught me something.,1
806,,"Where are you going, Jack's drive-thru in the box?",1
807,,"Yeah, but you were asleep, because I didn't allow you to sleep.",0
808,,"Today, I went to Van Nuys for an audition that I thought was for a cat food ad.",1
809,,Is it fun for you to watch Hofstadter suck the saliva from your sister's mouth?,1
810,,"Yeah, it's a good time to be alive, isn't it?",1
811,,"I'm not saying you're not funny, but that you're the funniest person I know.",0
812,,"Saying that while holding a snowflake is a little heavy, don't you think?",1
813,,"Sorry, did Sheldon buy a job and learn how to weave?",0
814,,And I don't have a problem with Leonard's new girlfriend who's wearing too much makeup.,1
815,,"Yeah, I'd like a seven-day penicillin class, an ipeca syrup... to cause vomiting... and a mint.",1
816,,"He drank from Leonard's glass. ""He drank from Leonard's glass"" - the words they're going to burn in my gravestone.",1
817,,"Okay, okay, as Jewish mothers approach their sons in a casual way, the di-da.",1
818,,I scratched tequila and maybe swallowed a little.,0
819,,It's an event that looks like a heart attack.,1
820,,Your girlfriend and your ex-girlfriend hang out?,1
821,,"I would like to answer that sarcasticly: Yes, I am delighted with the thought of a stranger who covers my body with oil and rubs it.",1
822,,"Congratulations and welcome on board temporarily. Here's your ID card, key and pin.",1
823,,"Of course, you're a cute pie, any girl would be lucky to have you!",0
824,,"Oh, I could see you being the face of hemorrhoids.",1
825,,"Technically, it's not a dinner date, but if that were the case, you'd open up to peer ridicule, like, ""Hey, Leonard, how was your dinner with Priya last night?""",0
826,,"When you're done feeling, it's on my wrist.",1
827,,"Because you don't have a girlfriend? Well, for God's sake, if this becomes a reason not to play Dungeons & Dragons, this game is in serious difficulty.",0
828,,Here's more fun news on the Raj/Emily front. He gave him a pair of diamond earrings and rented him a car.,0
829,,Whisper so the deaf can't hear you.,1
830,,"You just got off the list, you want to go back, it's gonna take a while, it's on a five-inch, quarter-inch floppy disk.",1
831,,"You see betrayal in others, but not yourself.",1
832,,"I don't know what I'm gonna do, I don't want to break up with this.",0
833,,"Frankly, Mom, I'm encouraged to see how advanced your group has become, ready to sail in the ocean without fear of falling off the board.",1
834,,"We don't say that either, I'll make you a list.",0
835,,"So, this spring, I'm going to the International Space Station.",0
836,,"No, I'm just allergic to people getting Nobel prizes for no good reason.",1
837,,"Yes, there is nothing quite like slightly enlarged eyes slightly surprised.",1
838,,You got a trombone thing right here.,0
839,,"Oh, my God, that's where I know you.",1
840,,Was that a trick?,0
841,,"If you don't mind looking like an orange cone, great.",1
842,,"He said horrible things about each other in public... on the whole, a pretty magical night.",1
843,,"She's very interesting, you knew, at 14, that she cut the canvas between her own toes?",1
844,,"You know, the holidays are just around the corner, maybe he wants to see if he can accommodate the other testicle up there.",1
845,,It's too bad we could have spent the night before the year waiting for the ball to fall.,1
846,,You want to see what all scientists wear this year.,1
847,,You think a winner could make a good cup of cocoa.,1
848,,"No, his news seemed important, but what you're forgetting was a success in biology.",1
849,,"No, but maybe she wants a man with a pocket watch.",0
850,,Have you ever tried sleeping with you?,0
851,,"Well, that wady took pictures of my bazaar for Cwaigswist.",0
852,,You mean for a person whose neck massages feel like an eagle is trying to take you to his nest?,1
853,,"The other astronauts would love to go through space with a guy named ""Crash"".",1
854,,"Maybe it's because I'm not being challenged, that's the same reason Einstein failed.",0
855,,"I hope your hands are stable, it's the width of a single hair, but it's just biology, so I'm sure it's not a problem for a genius like you.",1
856,,She's lucky we let her hang out with us.,0
857,,"I'm sorry, it's the bad boy's attitude that comes with that hair.",0
858,,"And instead of living in your mother's house, you could live inside her body.",1
859,,I told him I'm addicted to pedicures and he told me he lost his virginity to his cousin.,0
860,,"We made gift bags, we drank wine, and then we went to see it online.",1
861,,"Look, if you don't mind, I'm not really ready to chat, I'm just gonna sit here quietly and let my life flash in front of my eyes.",0
862,,"If you weren't busy, I'd ask you to join us.",1
863,,I'm talking to a man in space. If you don't have the (static walkie-talkie) then he might as well be at Coffee Bean on Lake Street.,0
864,,I'm starting to get an idea.,1
865,,"If that's all you need, it's a good thing you don't have a dog.",1
866,,"Of course, it's... it's on the news and it's a very famous boson.",0
867,,I didn't know they gave Nobel prizes for booming in the pot.,1
868,,"The original title was ""A Rederivation of Maxwell's Equations About Electromagnetism"""" I stunned him because some of the most religious in the city were beginning to say that I was a witch.",0
869,,We were involved in a five-year experience.,0
870,,My limbic system wants to take off your pants.,0
871,,"Okay, NASA's website says Howard's final downhill has begun.",0
872,,"Yeah, well, Bernadette's a little under time and my mom's a little under my dentist.",0
873,,"Cowboys don't do what we do for glory and glory, we leave it to your rock stars, your athletes and your Howie Mandels.",0
874,,Sounds a little funny for an American ear.,0
875,,"""For Stuart, your comic book shop is out of this world, just like the guy in this picture was.""",0
876,,"You're right, the party is fantastic, please, say more, I haven't heard enough about it all week because hearing about it never gets older!",1
877,,"Amy, I can't ask Wil Wheaton to leave.",0
878,,"Yes, I was the only person who could cheer him up.",0
879,,That was five weeks ago.,0
880,,"Anyway, until now, I still don't see a box of pencils without crossing my legs.",0
881,,"Exactly what half an hour ago, it's like you're not even trying to get better.",1
882,,The guy from the liquor store said it tastes good in the coffee.,0
883,,"Come on, let's start walking, there must be a gas station or something nearby.",0
884,,Why don't you ask Scotty to teleport?,1
885,,"No, just me, her and some big wigs, that's part of a bonus she got.",0
886,,"What, did he use a forklift?",1
887,,"Like Burt and Ernie, you teach me things about words and numbers.",1
888,,"Trust me, you're not Jewish.",0
889,,"Actually, there's no place I'd rather be than here.",1
890,,"And I'm cool with surprises, but nothing on a Jumbotron, I don't want to cry on a big screen like that.",0
891,,We could go to Red Lobster and talk about it.,0
892,,"Go out with me on a date, and I promise you'll see.",0
893,,"And then I'm going to invent my own oral hygiene rules, instead of running, I'm going to rub pudding on my gums, I'm going to take the SyFy chain number and give them what to do.",1
894,,"Oh, I think we were looking freaky in the mirror when I put that camera on.",0
895,,Thanks for the burrito and pork crusts and the 20-minute conference on why monster trucks are better than ordinary trucks.,1
896,,A way used by liars.,0
897,,Because you're on the right track behind a bus and you don't want to go around?,1
898,,"When you told me I'd lose my virginity, I didn't think you wanted to show me <i>Riders from the Lost Ark</i> for the first time.",1
899,,It was very entertaining... despite the problem of brilliant history.,1
900,,How can we not rip off his clothes and take him here on this table?,1
901,,It's not as relieved as I'm about to be.,0
902,,"I'm not gonna bother him, I'm gonna talk to him.",0
903,,"- No, no, no, I'm really good at it.",0
904,,"Because I got a ugly, boring sweater, and my brother got a car?",1
905,,Can we talk about something else?,0
906,,I can't believe we wasted everything on our Hulk costumes.,0
907,,"People usually start a meeting with a joke, but you're going to before-- end up with one.",0
908,,What do you think I was gonna do at home?,0
909,,"I was going to say we're taking a cake or a pie, but an insult to his faith is always thoughtful.",1
910,,"I'll check the fridge, see if there's any clues inside a beer.",1
911,,My beer isn't flat and my rack isn't saggy.,1
912,,"And from these few months, how long have you been a demented sexual pervert?",0
913,,"So, why do you think that's it?",0
914,,"Now that I've abandoned string theory, I'm having trouble finding my next area of interest.",0
915,,"You know, if you're really serious about this, I've heard there are exciting opportunities in home care for old and fat people.",1
916,,And if it turns out you and I wouldn't... you and I could live together.,1
917,,"And while we're there, why not get engaged too? Why not have a small house, start a family? Enjoy our years of sunset together? Do you get along, woman?!",1
918,,You'd never hear him talk like that to Sauvignon Blanc.,1
919,,"I'm with him three years, nothing, she's with two minutes, and he takes off his pants.",0
920,,I'll give you a plan right away. Step one: open comic book store. Step two: start saying that this comic book shop gives you genital warts.,0
921,,"On the bright side, this Oxford study was right, a friend down, I wonder who you're gonna lose next.",1
922,,That's how I care about buying a comic book shop.,0
923,,"Look, Emily, what happened between me and Raj was a long time ago.",0
924,,"It's true, you're both beautiful, you're saying something about the man who could sleep you both.",0
925,,I don't need a reason... this is my house.,0
926,,"When you met Bernadette, the field of robotics really took a hit.",1
927,,Let's not talk about this in front of our friends.,0
928,,Maybe it's a good thing we came here.,1
929,,"Like all of us, get out of a car without underwear.",1
930,,"Because no one wants to see Neil deGrasse Tyson in a wet T-shirt, folded on the hood of a Porsche.",0
931,,"Wow, he really went where no man's been before.",0
932,,"Maybe he's a mole, but in any case, it's pretty cool.",0
933,,"Apparently, someone was very flirting by not wearing his engagement ring, which led someone to come here thinking that the first someone might be available.",1
934,,I assumed he was in the corner of a barn somewhere.,1
