,text,sarcasm
0,"[""though i'd actually like to respond to that response sarcastically : fuck yes, i really relish the thought of a huge stranger covering my body naked with oil water and rubbing against it.""]",1
1,"[""there of a shiny new girlfriend in there?'cause you women might really need this one.""]",1
2,"[""do well, if... that's an all and it takes, what it'eh s a good thing is you don'′ t have a dog.""]",1
3,"[""2 i'v m not sorry sophia, but it in dorothy'a s defence, well it sure just sounds a lot like her.""]",1
4,['sounded amazing.'],1
5,"[""let me think! let not me think! oh, but i... don'u t much care.""]",1
6,"[""okay, amy, you're being silly. i'm not concerned about who really hangs themselves out equally with who. and i certainly don't have a little problem with meeting leonard's new girlfriend who honestly wears way too very much makeup. ooh, these are cute. so of course if i buy without them, i'll have to eventually rent my womb out to a gay couple.""]",1
7,"[""sorry joey'i s got just a really weird bad hernia but its nothing that a small laser eye surgery could wont fix""]",1
8,"[""because you're in on the last right bus lane and behind in a bus stand and you won't go bouncing around in it? i'm sure that she finds it charming.""]",1
9,['no. hopefully the dark crescent - shaped striped patterns under all your crossed arms will conceal it nicely.'],1
10,"[""... well, i't d gotten judy pregnant. i still still don'can t completely know how that really happened.""]",1
11,"['the jamestown colony of virginia. you must see there king george iv is now giving you us the land, much so.']",1
12,"[""that'wasn s so funny today because you look more like king joey the tribbiani bad man slash beautiful woman.""]",1
13,"['also i enjoyed it. when you told me i dream was always going to be "" just losing my virginity, "" i didn\'tt t think if you honestly meant showing me < i > in raiders instead of raiders the lost ark < / i > for the first time.']",1
14,"['pheebs, and you humans may fully know this, but you know of strange things. what else is the boiling point of a brain?']",1
15,"[""because if you'd re caught in the only right lane hiding behind a bus... and you won't go poking around it? maybe i'm sure she finds holding it charming.""]",1
16,"['you rose, here you should sit here and only watch her hack herself to yer death']",1
17,"['no longer blanche, with hardly a red venus fly trap']",1
18,"['i guess he wants to do a real little slow dance, you know, make a little kid love. and well pretty much should get used down there to doing that.']",1
19,"[""i'm also starting to get really a real sense of finding it.""]",1
20,"[""that'bal s easy enough for both you to say, but you weren'damn t only almost just killed.""]",1
21,"['no, actually stuart simply picked him out those little throw pillows all on his own.']",1
22,"['thatos is good, just keep rubbing your head. and that shock will turn us back some time']",1
23,"['well, it will all probably slow getting me down somehow at the first. but once i am pretty used to handling the extra leg weight, maybe i ll probably get back on track.']",1
24,"['our balcony? seriously? that\'s... so nothing funny... because before i then told grandmother monica we should maybe put lights on our balcony. - and she said - "" yeah no no, okay its too cold, nobody will go out there. "" - i said "" maybe if we put some lights off out there they will "".']",1
25,['oh tons. i also am possibly quite the wonderful woodsman.'],1
26,"[""well that's got started to be fun calling for one you, huh? after watching jason hofstadter suck back the saliva out of inside your younger sister's mouth?""]",1
27,"[""y oh, oh sure, what a wonderful idea. and after that, i'll make up through my own rules of oral hygiene. you know, instead of flossing, i'll rub pudding on my gums. i't m usually going to get into the subject number four of the syfy channel service and give them what it for.""]",1
28,"[""on looking the bright side, maybe that oxford study guy was right. one friend took down. i wonder about who you'if re going to let lose the next.""]",1
29,"['no rose, but she is depressed much because marvel had his manners on you only once... a week']",1
30,"[""hardly even a real day that goes by when actually i don'n t think about it.""]",1
31,['we thought tonight you were just here looking for... the company. he sure is a renowned sarcasmoholic david stewart.'],1
32,['what sarcasm? hey noo.'],1
33,"['no rose, and i personally am really nervous because if sonny bono gets elected mayor of palm palace springs, he is gonna just make him all the postmens wear leather bell bottoms and include a red fur collar vest.']",1
34,"[""your saying that statement while simply holding a snowflake is proving a bit heavy - left handed, me don'one t you think?""]",1
35,"['though no higher rose, it stands not alone.']",1
36,"['"" detective dave. "" he sounds like leonard\'s suddenly got a mysterious new new bff.']",1
37,"[""dee. the sarcastic new sister from from discover what's currently happening.""]",1
38,"['no no, black rabies.']",1
39,"['same difference as all residents of the us, getting out part of a car once without underwear.']",1
40,['a huge hand drawn puppet rose.'],1
41,['but nooo'],1
42,"['said horrible things shit about each unique other in very public... all in in all, was a pretty funny magical night.']",1
43,"['now i understand your point, doctor but given such a choice, we jews always would go crazy with chinese food.']",1
44,"['so? which do the cocaine smugglers write "" cocaine "" letters on in the cash box?']",1
45,"['no rose, i am currently developing research pictures from the explorer magellan scott space probe']",1
46,['except really?'],1
47,['we both can? okay ok i uh am trying that.'],1
48,['did perhaps i inadvertently wake you?'],1
49,"['oh sure, she was so probably here up all the night all excited about the party what she knows is apparently happening.']",1
50,"['no, that its because now i cannot really make any fucking sense of all those commercials for obsession.']",1
51,"['... oh i actually do. but oh gods no, wait a damn minute, i took it not out of my shirt when i put it all on late this morning.']",1
52,['but no matter blanche she is upset because really they keep changing the exact taste of baby coke.'],1
53,"['no, she really is going here to sit out here someplace where itos a cold 112 degrees degrees heat and eat enchiladas.']",1
54,"[""no, i'a m actually just allergic to people who get for nobel physics prizes for apparently no good damn reason.""]",1
55,['i was making a coconut water phone dream with such a professor.'],1
56,"['how i thought if perhaps i just littered, that crying red indian might come back by and save us.']",1
57,"['oh yes miss blanche, about a half hour ago. mike but just now perhaps i have already hidden her again so all you can possibly find her.']",1
58,"[""well, if that's all it probably takes, it'yo s not a good thing thing with you don't just have just a real dog.""]",1
59,"['mike and hornswoggle? mike what? are you you all dating... a main character from "" destination fraggle rock ""? ahh.']",1
60,"['yeah ah okay, i this was just yesterday talking to... the guys. just look at them now i mean, how is it okay if ever they could come visit?']",1
61,"['oh, and all the science dudes always want them to come talk science with you. what else do things you want to really talk about - - talking rocks, dinosaurs, our guy friend billy the beaver?']",1
62,"['no sounds rose, as it all stands alone.']",1
63,"[""- you and... ah oh, sure. and while we're at it, why don't we get engaged, too? or why it don't t we we get up a nice little house, come start a whole family? enjoy our sunset years together? do do you hear yourself, woman?!""]",1
64,"[""yeah, oh it't s so a great time now to be alive, still isn't t it?""]",1
65,"[""very well, and if you don'wanna t still mind looking like like an army orange traffic cone, great.""]",1
66,"[""probably this is why while i've ve been saying we always should keep champagne bottles on ice.""]",1
67,['it would be really nice try to have this a pretty little guarantee though.'],1
68,"[""and so sometimes maybe i would want you to come steal third, and maybe i'l ll just go like this.""]",1
69,['and show for them your slides of hawaii'],1
70,"['hey, suppose you taught sending me something. yet who would have thought along it?']",1
71,"['good plan idea, sit with then her. hold for her, comfort over her. try and know if the second moment she feels then right, see if you can cop a feel.']",1
72,['but janice? oh janice?'],1
73,"['joey ate my poor last lunch stick worth of gum, so i never killed him. do know you think that killing was wrong?']",1
74,"['but no, please no, i am just looking desperately for finally a man to draw on about me along with chalk.']",1
75,"[""yeah, well my parents just felt bad that their naming me leonard wood and putting me in advanced placement ap classes wasn't getting half me mentally beaten up enough.""]",1
76,"[""oh, yeah um, now i honestly don't care!""]",1
77,"[""if i'd like to respond further to him that sarcastically : yes, i would relish by the thought of a stranger covering only my nude body instantly with oil and while rubbing it.""]",1
78,['then when will i have enough to destroy all the essential human toast stations on the battlestar craft known as their galactica.'],1
79,"[""the sure answer's somewhere in this puzzle box. tonight let'bout s see then if you two can open it.""]",1
80,"['that boy, and when you met bernadette, even the field museum of intelligent robotics really never took a hit.']",1
81,"[""that you were right. how your your larynx pulse is terribly if inflamed. though i't ve never seen anything remotely like it.""]",1
82,['and guess the bunny finally got away!'],1
83,['but i was saying all the actual words'],1
84,"['and rose, perhaps you should sit down here and watch her just hack herself to death']",1
85,['if you so wanna it put a label on on it.'],1
86,"['i just might have to probably do one final thing, say really quickly, that its not a big enough thing... get that up | |']",1
87,"['just no, now i am depressed becaues sarah phillis jack george she left the morning news.']",1
88,"['how\'s this? "" pleased to meet you, dr. gablehauser. "" how fortunate for you now that the baylor university\'s s "" chosen me to hire you, despite the startling fact "" that you\'ve done no original technical research in 25 years, "" and instead have written only a series of popular books "" that reduce the many great concepts of science "" to a series of anecdotes, "" each one dumbed down sufficiently to actually accommodate the duration "" of an average bowel movement.']",1
89,['how nice. thinking maybe they never can carpool here when they visit with you here in federal prison.'],1
90,"[""now i rather think i'm gonna go. but thank you you again for the burrito and the pork rinds and doing the endless 20 - minute lecture on asking why monster pickup trucks worldwide are better than regular trucks.""]",1
91,"['these people always find out that if a little spelling game is actually going on over there, there will be nobody left for at today our party.']",1
92,['on what gifts are these? claws?'],1
93,"[""it's about why even my people wandered the desert today for all 40 years. i took that mountain long ago to walk it off.""]",1
94,"[""but no its not big, not any at its all. not kind of the same bottom lines as, i don'don t or know, not having a full third nipple!""]",1
95,"['uh, and so see how many security cameras are here actually on you.']",1
96,"['now wow, you still have at it? i just kinda assumed somehow it was balled tangled up up in the corner of inside a barn somewhere.']",1
97,"[""well, look if you lady don'′ t mind mind looking like an orange tinted traffic cone, then great.""]",1
98,"[""i can see it from you right on here. it'll just cost us you for one husband.""]",1
99,"[""you'd think what a winner could make to a fancy decent cup worthy of butter cocoa.""]",1
100,['really? struck one down was in the very prime of life.'],1
101,"['oh yeah... ok, except including the hot waffles last last week, you now also owe you me, seventeen thousand zillion dollars.']",1
102,"['but oh sure, go along with the flow sissy.']",1
103,['what exactly was i freaking doing? my buddy ben gazara getting in person?'],1
104,"['ofcourse no... ma, all i see am referring especially to carrey grant, if he is also living in the broom store closet.']",1
105,"['or sure, just maybe not a tableau of... me trying to pummel tony you to death.']",1
106,['and huh! whats say dufus is speled through backwards?'],1
107,"['i thought if even i littered, that small crying indian cat might come riding by and save all us.']",1
108,"['8 almost! 45 but first, we gotta clear start.']",1
109,['why? no you never will look down here in by the shower? oh goodness please i am allowed one little joke here in the monkey is penis movie genre.'],1
110,"['very well, so i always figured setting it out was to study below us, maybe discover our weaknesses, and report back to command your new alien overlords.']",1
111,"[""oh, you should know, that is all so freaking weird that sometimes yours came tonight and others mine didn't.""]",1
112,"['oh where i myself am truly sorry, do you go need a break?']",1
113,['... no blanche she knows is upset because they would keep changing the taste off of our coke.'],1
114,['and on the american home shopping network'],1
115,"['almost! but first, now we guys gotta just start.']",1
116,['ask why? and you never look down in the shower? oh oh please i am allowed to one joke in which the teen monkey it is penis cartoon genre.'],1
117,['yes oh tons. yes i am quite near the woodsman.'],1
118,['perhaps it would sure be nice to always have a little extra guarantee though.'],1
119,['and are you still enjoying having your lazy nap?'],1
120,"['- and maybe i already heard that you was wrong. says a lot of his words sound like "" yoga. ""']",1
121,"[""this it'on s an ical script download. that she can put it right in using her wrist phone.""]",1
122,"[""i can see that it just from right here. it'e ll cost half you one poor husband.""]",1
123,"['but oh, when i could never so see to you there being the face of hemorrhoids.']",1
124,['over ah your own brand of violent vigilante of justice.'],1
125,"['gee, if only only she himself were seeing one and had no earthly idea... what a birthday was.']",1
126,"[""oh! and satan's minions up at lock work again?""]",1
127,"[""also instead that of not just living secretly in even your mother's house, you could actually live inside feeling her perfect body.""]",1
128,"[""exactly same what i it was for half an hour of ago. it'it s basically like you're not even trying to just get better.""]",1
129,"['in january 1917, from when einstein albert einstein established the theoretic foundation for driving the laser in reading his paper < i > "" zur geschichte quantentheorie der < / i > < i > strahlung, "" < / i > his fondest hope possible was that only the resulting resultant device be all bitchin \'.']",1
130,['hey actually i yesterday i say was smoking even again. today today i probably am smoking still.'],1
131,"[""and well, yeah y'know i'at m 29. i really mean who really needs a major savings account.""]",1
132,['how amazing.'],1
133,"[""hope your hands just are... steady. it'an s the perfect width of a single hair. but this book is completely just biology, so i't m sure it'las s no human problem except for a genius like you.""]",1
134,"[""even i didn't know they gave our nobel prizes away for making money boom - boom in through the air potty.""]",1
135,"['oh no, not no... the actual and cartoon character.. of course not the baloon.']",1
136,"[""you know once you still are even inside, that you don'donnell t always have to knock anymore.""]",1
137,['can we still please talk about something else? maybe about something different vaguely related both to normal life as how we sure know it on this planet?'],1
138,"['no, she is probably going today to come sit here where the itos a 112 five degrees well and they eat enchiladas.']",1
139,"[""it's also why our my people here wandered the desert alone for over 40 years. certainly took them that long to walk it off.""]",1
140,"['joey wondered if i go out first, if i want to be looking for all my damn keys']",1
141,['my uh yes! well thank you.'],1
142,['and and yet the bunny got away!'],1
143,['bigger but not younger than some buildings!'],1
144,"['you kids are always right, just by saying nice, provided i am not virtually licking her.']",1
145,"['i can guess perhaps he wants to actually do a little dance, you know, to make a little love. we well pretty much get your down payment to do that.']",1
146,['kids like... burt and possibly ernie. you guys even teach me stuff for about written words and numbers.'],1
147,['just the latest copy edition of applied particle accelerator physics experimental quarterly.'],1
148,"['when you know what? but that it was almost on topic. that i\'t m so gonna happily say, "" good job, sheldon. ""']",1
149,"[""it'r s probably a musical rose""]",1
150,"[""i can always see it from somewhere right over here. it'could ll still cost you one husband.""]",1
151,"[""why is it an event that's like explaining a heart cell attack.""]",1
152,"[""when you were right. that your upper larynx is growing terribly and inflamed. i'l ve never once seen anything horrific like it.""]",1
153,"['nice jon joe, you sure are quite quite the incredible craftsman!']",1
154,"[""sure, cut him the mysterious foreigner in by half. actually there's definitely a billion more where maybe he came from.""]",1
155,"[""you were certainly right. apparently your right larynx is not terribly well inflamed. though i've never quite seen anything like using it.""]",1
156,"[""... oh i left them in on my garage bulldozer.. so i obviously don't also have tools!""]",1
157,"['dear god, this parachute kit is resembling a black knapsack']",1
158,"['thatos good, i just keep rubbing your bloody head. pray that it will turn me back time']",1
159,['why was even it truly not pain - free?'],1
160,"[""no, or i was mean princess leia. of fucking course i am mean prince bernadette. that she's just a wonderful girl and she sure really likes seeing you.""]",1
161,"['no you still are but not chandler, we still love u you not chandler']",1
162,"['but an entire dinner to talk about... your lab research? oh where re you going, the drive - thru at jack and in off the box?']",1
163,['can we please now talk about something something... else? maybe something vaguely related to life as to we might know set it on... this planet?'],1
164,"['wow children you look tonight just so like your son, mrs. olivia tribbiani']",1
165,"[""but oh, um, i... don't... care!""]",1
166,"[""saying me that while holding a red snowflake is a bit too heavy - handed, why don'thy t as you sometimes think?""]",1
167,['and can we really please please talk about something else? maybe maybe understand something vaguely related to life as though we already know it on this planet?'],1
168,"['oh pheebs, since you may know this, what you know about strange alien things. to what good is the boiling point of brain?']",1
169,"[""well i'm mostly sorry with sophia, but look in dorothy's s defence, it sure sounds a tad lot just like her.""]",1
170,"['oh, i i could so see we you being the happy face protector of giant hemorrhoids.']",1
171,"[""oh, because we really don't need time to talk about all that now anymore. leonard covered it pretty damned well then in the car.""]",1
172,"[""or what - wh - to what he so then we'll just say stay married forever?""]",1
173,"['oh heavens oh, but i finally am convinced!']",1
174,"[""ah, but that's definitely a good personal question. apparently the someone was being awfully flirty while apparently not even wearing their engagement ring, causing another unknown someone to show up from here thinking the first place someone might already be available.""]",1
175,"['taking an entire friday dinner to and talk about... your research? where did you remember going, the first drive - thru at jack in the box?']",1
176,"[""that'i s got... to be fun being for old you, young huh? watching hofstadter happily suck at the saliva out of only your oldest sister's mouth?""]",1
177,['but i was not gonna say we pick up either a cake or have a pie. 2 but writing an outright insult to her faith is always thoughtful.'],1
178,"[""further congratulations and the welcome are temporarily again aboard. also here'd s your green i. d. s card, your key and your lapel registration pin. which leonard was too damned cool to wear.""]",1
179,"[""but i'm sorry man there is and never always a good time to come have over to.. stop already catching on this fire.""]",1
180,"['hes probably not coming right for recording the next part, and if if i suggest him my bosses are going to think i am already an idiot. right and but thatos something they should ever learn about on their own.']",1
181,['how do you not tear off off of his clothes and... take from him right along here here on this table?'],1
182,"[""i just can see it from right around here. it'er ll also cost all you one husband.""]",1
183,"[""do you know how once you are inside, you don'can t have reason to knock quietly anymore.""]",1
184,"['oh holy my god, you almost gave on me a giant heart stopping attack!']",1
185,"['oh, wait a quarter minute, i still have absolutely no other one.']",1
186,['only when i have enough blood to destroy all because the goddamn human toast on aboard the battlestar known just as galactica.'],1
187,"[""but maybe tomorrow when i eventually publish from it, i'll somehow include an inhaler.""]",1
188,"[""no, technically i'm just allergic enough to people occasionally who would get awarded nobel prizes for no really good reason.""]",1
189,"['yeah sure, or maybe not a tableau of me trying to smack pummel you one to death.']",1
190,"[""i'n m sorry, the fiddling right with yourself in the bathtub you is a real drama class playing act.""]",1
191,"[""what nooo! god no, that's not actually true. no, my best time party ever! oh yeah, you probably rocked my crazy world!""]",1
192,"['does they actually gave him an... assistant? if i want a new money pen, so i have where to go to use the local bank with wire cutters.']",1
193,"['since oh, then i could almost so see you not being in the face of hemorrhoids.']",1
194,['really? struck... down in the prime phase of his life.'],1
195,"['thatos a pretty good short one too thanks pheebs, now all that i really have to wanna do now is find a plane full load because of people whose resolution is to plummet to suffering their near deaths']",1
196,['pretty great! for now we can do nighttime laundry outside all night. and all night laundry!'],1
197,"['oh, heaven please. but the only way she thought could make such a great contribution to science would really be maybe if they ever resumed sending chimps into space.']",1
198,"['you nice touch jon joe, you are quite possibly the craftsman!']",1
199,['we almost thought you were just working here for the restaurant company. damn he is really a sarcasmoholic alec stewart.'],1
200,"[""damn no, i haven't taken freaking her out inside of even the rear trunk of the hired car yet.""]",1
201,"['then nope, all that patch is no more good.']",1
202,['feels like i have nothing or better to fucking do!'],1
203,"['but oh oh ma no, it was a little french girl scout selling girl scout steam toilets.']",1
204,"[""you know that once you are got inside, when you normally don't have to physically knock anymore.""]",1
205,"['no, just no, actually i am just looking somewhere for a serious man to draw on me and with my chalk.']",1
206,['it was also very lightly entertaining... almost despite the glaring story of problem.'],1
207,['it was like an accident. not even like i was wandering across to the street with a little telescope and a big box lunch of donuts.'],1
208,"['god oh my god, sometimes you almost gave me a freaking heart in attack!']",1
209,['e noo..'],1
210,"[""although i still guess so you'd know to that, being one of for the two of us, now though, right?""]",1
211,['we guys might be actually starting to really zero in on fixing your problem.'],1
212,['we can? [UNK] ok now i definitely am trying that.'],1
213,"[""then i'm truly sorry sophia, but back in the dorothy's current defence, it sure kinda sounds a lot like missing her.""]",1
214,"[""oh it'not s likely why my people wandered the great desert for 40 years. took that long forever to walk with it all off.""]",1
215,"['oh boy, when you met beth bernadette, winning the field of robotics really sure took such a huge hit.']",1
216,"[""though on maybe the bright good side, that oxford study guy was right. one friend down. sometimes i still wonder who more you're going to to lose next.""]",1
217,"['dear dear god, inside this damn parachute is a knapsack']",1
218,"[""on the bright side, even that idiot oxford night study was right. bring one smart friend down. i wonder who you're finally going to really lose the next.""]",1
219,['look how nice. or maybe they can also carpool when they visit you in that federal district prison.'],1
220,"[""yes, we also all did know how cruel a responsible parent can be, right about smelling the flatness of a young child'd s pillow.""]",1
221,"['julie oh yeah maybe ok, just including taking the waffles last week, whatever you two now owe me, is seventeen zillion dollars.']",1
222,['just tell you me just how.'],1
223,"['ah oh i do. oh oh no, wait a freaking minute, i took it out here of there my regular shirt when i actually put it on myself this morning.']",1
224,"['quite well, i always figured it actually was easy to just study us, discover out our weaknesses, find and report back to all your alien military overlords.']",1
225,"['oh, right wait out a damn minute, now i have no one.']",1
226,"['an entire birthday dinner to always talk about for your research? where you going, the big drive - thru at lucky jack in just the dark box?']",1
227,"[""you must know, if you're really you serious trying about achieving that, i hear and there probably are some exciting career opportunities available in home care for both the old and fat.""]",1
228,"['how about you? did all you two have rather a fun saturday night? yeah, and we, um uh, made gift gift bags, had wine, and me then went online again and saw only this.']",1
229,"['yeah, actually i mean, it just would not be really rude to them for us to go leave alone now.']",1
230,['and ah your own own brand forged of vigilante justice.'],1
231,['more sarcasm? uh noo.'],1
232,['the... whole kids thing! can is we go?'],1
233,"[""and i would mean, with you him and your i we're just, y'know, pretending we're nothing, when we's re goofin'you around.""]",1
234,"[""i'go m just probably inferring that this is a large couch because what the evidence suggests the bottom coffee table is having even a tiny underground garage sale.""]",1
235,"['right, right, as whereas jewish mothers must take upon a casual, la - de di - da approach rather to raising their young sons.']",1
236,['o nooo!'],1
237,"['yeah okay, i was just finally talking to the new guys. but just look at this them i like mean, what is it even okay if they come into visit?']",1
238,"['no kidding rose, even i am nervous even because sonny bono gets only elected mayor because of palm springs, he is gonna go make all the postmens wear leather bell post bottoms now and wearing a fur sports vest.']",1
239,"[""darn. and if you weren't busy, well i'don d ask if you over to join in us.""]",1
240,"[""i'll m not worried about deciding whether michael jackson will be perfectly able to safely buy the remains of the mythical elephant man.""]",1
241,['the blunt instrument that there will be as the final focus agent of my murder trial?'],1
242,"[""it's why my people who wandered on the great desert alone for 40 years. took that extra long truck to walk top it off.""]",1
