,text,sarcasm
525,"You know, if you're really serious about that, I hear there are some exciting opportunities in home care for the old and fat.",1
526,"And if it turns out you don't... - you and I could live together. - You and... Oh, sure.",1
527,"- You and... Oh, sure. And while we're at it, why don't we get engaged, too? Why don't we get a little house, start a family? Enjoy our sunset years together? Do you hear yourself, woman?!",1
528,"There they go, fighting again. You'd never hear her talk that way to Sauvignon Blanc.",1
529,"I'm with him three years, nothing. She's with two minutes, and he's taking his pants off.",0
530,I'll give you a plan right now. Step one: open comic book store. Step two: start rumor this comic book store gives you genital warts.,0
531,"On the bright side, that Oxford study was right. One friend down. I wonder who you're going to lose next.",1
532,That's how much buying a comic book store means to me.,0
533,"Okay, sit down. Listen, Emily, what happened between me and Raj was a long time ago. It was,",0
534,It's true-- you're both gorgeous. Kind of says something about the man who could bed you both.,0
535,I don't need a reason-- it's my house.,0
536,"Boy, when you met Bernadette, the field of robotics really took a hit.",1
537,Let's not talk about this in front of our friends.,0
538,Maybe it's a good thing we came here. It's like a lesson in what not to do.,1
539,"Same as all of us, getting out of a car without underwear.",1
540,"Because no one wants to see Neil deGrasse Tyson in a wet T-shirt, bent over the hood of a Porsche.",0
541,"Wow, he really went where no man has gone before.",0
542,"Well, he said it was a tribble. It could be a toupee, but either way, it's pretty cool.",0
543,"Ah, that's a good question. Apparently someone was being awfully flirty while not wearing their engagement ring, causing another someone to show up here thinking the first someone might be available.",1
544,"Wow, you still have it? I just assumed it was balled up in the corner of a barn somewhere.",1
545,"Next time I might be in a rush, it's good to have a few in the bank.",0
546,I'm listening to you snore. I'm wondering how I'll ever sleep without it.,1
547,"He probably got a new one. Finish your breakfast. Look, there's an entire section of my dashboard that doesn't have any syrup on it.",0
548,And here I am in the trap. You just keep talking. I'm gonna chew my leg off.,1
549,"And I love that I work and do all the cleaning, and you're okay with that.",1
550,"Oh, you're hardly out of the woods, no. You still run the risk of infection, a blood clot, the possibility that an inattentive surgeon let a barn spider lay eggs in your nose.",0
551,"I love that you take pride in your looks, even when I have to pee in the morning, and you're in there spending an hour on your hair.",1
552,I love that you're too good to pee in the kitchen sink.,1
553,"So as they say, all good things must come to an end.",0
554,Doesn't Professor Abbott's family want any of this stuff?,0
555,"I guess the sad truth is, not everyone will accomplish something great. Some of us may just have to find meaning in the little moments that make up life.",0
556,"You know what? That was almost on topic. I'm gonna say, ""Good job, Sheldon.""",1
557,Are you sure a dummy like me can handle something as complicated as a blanket?,1
558,"No, you're right, we should do what you do. Have our mom send us pants from the Walmart in Houston.",1
559,Is that why you had to take him to Office Depot last night?,0
560,"As you may know, I've been experimenting with elevated anxiety levels, and I thought, what better way to increase my discomfort than to subject myself to an evening of tasteless uncensored crotch talk?",0
561,"And how difficult it is to do when she's bloated, cranky and crampy?",0
562,"I've, uh, created some other user accounts so I can post positive comments about their paper.",0
563,The answer's in this puzzle box. Let's see if you can open it.,1
564,"No, Stuart picked out those throw pillows all on his own.",1
565,"Not much, but he seemed to be in a pretty good place.",0
566,"I don't know, perhaps somebody took it off the carousel by mistake?",0
567,This is why I've been saying we should keep champagne on ice.,1
568,"Yeah, turns out half a dozen menorahs really sets a mood.",1
569,"Yeah, we just want to have the kind of dinner that we've all had here so many times before.",0
570,"Yeah, good for you, Leonard. That's a lovely little notion. Kind of like, I wish I could talk to my uncle in Chicago. Yeah, now stand back while I invent the telephone. Hello? Oh, hold on. Leonard, it's your uncle. He says you just got burned.",1
571,It's why my people wandered the desert for 40 years. Took that long to walk it off.,1
572,"All right, Amy's in charge of pricing and being 75.",1
573,"And if I had a friend, they might have told me that.",0
574,Then buckle up; you're in for a cranky night.,0
575,"Oh, just put it in your mouth and pop it like a zit.",0
576,"No need to. As soon as she flies into California airspace, I'll feel a disturbance in the Force.",1
577,"Uh, no. I overheard Bernadette tell Howard she was making him a meat loaf, and you don't have to not ask me twice.",0
578,"Oh, yes, we've got the moon and the trees and... Elizabeth McNulty, who apparently died when she was the same age I am.",0
579,"Wow, there's a Denny's in Vegas you can actually get married in.",0
580,"I guess he wants to do a little dance, you know, make a little love. Well pretty much get down to that.",1
581,You have to stop the Q-Tip when there is resistance,1
582,"Joey if I go first, I want to be looking for my keys",1
583,Yes yes it is! In Prison!!,1
584,"Uh, so how many cameras are actually on you.",1
585,But younger than some buildings!,1
586,"And then and then you clicked it again, she's dressed. She is a business woman, she is walking down the street and oh oh oh she's naked.",0
587,Oh no donÕt go. I have scared you. I have said too much. I am hopeless and awkward and desperate for love.,0
588,Sounds like she has got the whole package!,1
589,Yeah either that or gloria estefan was right eventually the rhythm is going to get you,1
590,I'd miss you if I broke up with you. Just trying to be supportive.,0
591,"Oh, uh, no thanks. I just had an M&M.",1
592,"Okay, but if you are not coming back soon, there is pretty much nothing I can do about it",1
593,You can't do anything.,0
594,I'll catch you guys later.,0
595,Really?,0
596,"Our balcony? Seriously? That's so funny because I told Monica we should put lights on our balcony. - And she said - ""No no, its too cold, nobody will go out there.""  - I said ""Maybe if we put some lights out there they will"".",1
597,"Oh my god, you almost gave me a heart attack!",1
598,Janice? Janice?,1
599,"I am sorry, it was a one time thing. I was very drunk and it was someone else's subconscious",1
600,"And sometimes I would want you to steal third, and I'll go like this.",1
601,Crazy bitch!,1
602,"Yes, the doctor's say if they remove it, he will die!",1
603,And I just won a million dollars!,0
604,You sure he is going to be able to crack that code?,1
605,"These people find out that a spelling game is going over there, there will be nobody left at our party.",1
606,"Oh, wait a minute, I have no one.",1
607,Actually I yesterday I was smoking again. Today I am smoking still.,1
608,"Oh I do. Oh no, wait a minute, I took it out of my shirt when I put it on this morning.",1
609,"I thought if I littered, that crying Indian might come by and save us.",1
610,Huh! Whats dufus speled backwards?,1
611,"Oh no, now its not gonna make any sense",1
612,"Nope, that patch is no good.",1
613,"If that doesn't keep kids in school, what will?",1
614,"Hey, my father's house does that.",0
615,Were you so late because you were burying this woman?,1
616,I am so confused as to what we have been doing so far.,1
617,A tshirt that says - I don't belong here.,1
618,"Oh Oh, I am convinced!",1
619,Oh just like give a minute to wake up for this  ...  Ha ha! You lost the ring. You the worst best man ever!,0
620,"Pheebs, you may know this, you know strange things. What is the boiling point of brain?",1
621,And the bunny got away!,1
622,And you are gonna make them all disappear.,1
623,"Wow you look just like your son, Mrs. Tribbiani",1
624,Your makeup?,1
625,I'm sorry man there is never a good time to have to .. Stop catching on fire.,1
626,Joey's got a really bad hernia but its nothing that a laser eye surgery wont fix,1
627,"See now that I see crying over, but Bambi, is a cartoon.",1
628,"Because his penis was too big. I am sorry, thatÕs the kind of thing I do.",0
629,"Oh hurry up, I want to sign that.",1
630,"Nice jon Joe, you are quite the craftsman!",1
631,Well thank God your livelihood doesn't depend on it.,1
632,Oh I left them in my bulldozer .. I don't have tools!,1
633,"We were wondering what was taking so long with the gift, but now we understand you were doing this.",1
634,Oh tons. I am quite the woodsman.,1
635,If only there was something in your head to control the things you say.,1
636,"Well yes Ross, pressing my third nipple opens the delivery entrance to the magical land of Narnia.",1
637,"I am sorry, we donÕt have your sheep.",1
638,"No, rabies.",1
639,Was that place the sun?,1
640,Maybe he was nervous.,1
641,"No you are not Chandler, we still love you Chandler",1
642,We got a box.,0
643,I was saying the actual words,1
644,His legs flail about as if independent from his body,0
645,"Yes you can. You're thinking about time, you can't go back in time.",0
646,Did I wake you?,1
647,Great! Now we can do laundry all night. All night laundry!,1
648,"ThatÕs a good one too Pheebs, now all that I have to do is find a plane load of people whose resolution is to plummet to their deaths",1
649,"You know some might find it amusing, I myself find it regular.",1
650,"And Hornswoggle? What? Are you dating a character from ""Fraggle Rock""? Ahh.",1
651,"Joey ate my last stick of gum, so I killed him. Do you think that was wrong?",1
652,It was an accident. Not like I was across the street with a telescope and a box of donuts.,1
653,"Hey, that's Joincidence with a C",1
654,"The Jamestown colony of Virginia. You see King George is giving us the land, so.",1
655,"Dear god, this parachute is a knapsack",1
656,"Oh yeah ok, including the waffles last week, you now owe me, seventeen zillion dollars.",1
657,"No, no, I am just looking for a man to draw on me with chalk.",1
658,"I am telling you, when she leaned back, I could see her brain",1
659,Me? I am gonna die alone!,1
660,Spanish midgets wrestling Julie! Okay yes I see how they got there.,1
661,"Well, it will probably slow me down at first. But once I am used to the extra weight, I ll get back on track.",1
662,"A lonely grey couch. "" O look "" cried Ned. And then the kingdom was his. The End.",0
663,See Joe that's why your parents told you not to jump on your bed!,0
664,"I just have to do one thing, really quickly, its not a big thing  ...  GET UP||",1
665,"No, this is just part of a daredevil game that I play called wait until last moment before I burst and die",1
666,"Yes, we all know how cruel a parent can be, about the flatness of a child's pillow.",1
667,I think this is probably why Damone smokes in his cell alone.,1
668,Oh! Satan's minions at work again?,1
669,"Maybe it's a contest, you know? Like ""Collect all five"".",1
670,I guess you would know that or else we would be in a predicament room,1
671,We can? Ok I am trying that.,1
672,Oh yeah right. And what would my opening line be? Excuse me,1
673,Ah you see perfect might be a problem. Had you said co-dependent or self-destructive.,1
674,That's so funny because you look more like Joey Tribbiani man slash woman.,1
675,"No, no the actual cartoon character .. Of course the baloon.",1
676,That monkey has got a Ross on its ass!,1
677,"Okay, but If he asks, I am not going to lie.",0
678,"Oh, um, I don't care!",1
679,"You know once you are inside, you don't have to knock anymore.",1
680,We think it was trying to spell out monkey.,1
681,Dee. The sarcastic sister from What's Happening.,1
682,"Uh, okay. The fifth dentist caved and not they're all recommending Trident?",1
683,Ah your own brand of vigilante justice.,1
684,Did you tell her about the magical night that starts with the flush of every toilet?,1
685,"Oh I see, I thought you just really really liked your new couch.",1
686,"No its not big, not at all. Kind of the same lines as, I don't know, having a third nipple!",1
687,Why? You never look down in the shower?  Oh please I am allowed one joke in the monkey is penis genre.,1
688,And I think my testicles may be in here too,1
689,"ThatÕs good, just keep rubbing your head. That will turn back time",1
690,My duties?  All right.,0
691,Ok!,0
692,No way!,0
693,Oh.,0
694,The whole thing! Can we go?,1
695,"Great! Okay, here.",0
696,"Okay, does this look like a garbage can to you?",0
697,"Oh my God, wh-what happened?",0
698,"Oh boy, I just can't watch. It's too scary!",1
699,Yeah it would!,0
700,No!,0
701,Really!?,0
702,: Yeah.,0
703,What?  Why?,0
704,Oh! Oop!,0
705,What a baby.,0
706,I talk to you and nothin'.,0
707,Do you still wanna call  'em? I wanna call  'em.,0
708,"I'm just gonna throw it out, it's probably just a bunch of shampoo and...",0
709,"So, you're just Bing?",0
710,"All right, cut, let's pick again, pick again.",0
711,It's that whole sensitive thing.,0
712,Yeah. What-what should I do?,0
713,For what? For letting you throw me out of your office?,1
714,Like I have nothing better to do!,1
715,"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",0
716,"Umm, excuse me, we switched apartments. You can't eat are food anymore, that-that gravy train had ended.",0
717,"Well, we're trying to find someone to perform our wedding and they're all either boring or annoying or y'know, can't stop staring at the ladies.",0
718,What?!?!,0
719,"Ross-Ross, you have no idea what this means to me!",0
720,What would you give to a kid if he wanted a ticket to play with?,0
721,"Oh sure, go with the sissy.",1
722,I mean if you hadn't initiated it I-I-I know I would've.,0
723,DANGER,0
724,Yeah! Look!,0
725,You'd better act surprised.,0
726,Well what are you gonna do when he finds out he wasn't even asked?!,0
727,"Okay, you guys, just relax.  I doooo.",0
728,"Y'know what I mean, like dubbies?",0
729,"Excellent hole, Joe.",1
730,"Oh my God!! Ohh, that is it! I'm leaving! You are just a horrible person!",0
731,"Anyway, they want to take us out Saturday night! What do you say?",0
732,Thank you.,0
733,"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",0
734,I studied for a year in Barcelona.,0
735,Just tell me how.,1
736,"I really, really enjoyed it. Very exotic.",1
737,"When? Today? Some, not a lot.",0
738,"The big deal is I don't want naked, greasy strangers in my apartment when I want to kick back with a puzzle,beer! Cold beer.",0
739,We- we had our first fight this morning.,0
740,Nobody sees the king!,0
741,Yeah.,0
742,It's not a real game! I made it up!,0
743,I'm never gonna get to meet her anyway.,0
744,"All right, let's do it.",0
745,"Y'know you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",0
746,"Yeah, a slice of cheesecake and-and a date if you're given'  'em out.",0
747,It's not funny!,0
748,"Are you kidding? I love that guy!  Morning's here! Morning is here,",0
749,"Stating the obvious, but thank you. And it's not weird is it.",1
750,"Yeah, I don't think so Joe.",0
751,"Yeah, I'm fine.",0
752,"It's white plastic, with a handle, and it fits onto a stroller.",0
753,"So to sum up, I'm Professor Geller.",0
754,"When they're hungry enough, they'll come in.",0
755,"Well, don't  'cha wanna?",0
756,"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",0
757,What-wh-what so we'll just stay married forever?,1
758,"I don't know, something girlie.",0
759,What's going on?!  That's what's going on!!,0
760,Weā€™re not peeking?,0
761,"Well, y'know I'm 29. I mean who needs a savings account.",1
762,Why? Because she can sing and play guitar and do both at the same time?,1
763,Thank you.,0
764,Cover yourself up!,0
765,Ohhh!!!!,0
766,"Wait, wait, Chandler, this is what you're havin' for Thanksgiving dinner?",0
767,I don't think so. Hello?  When you get in there,0
768,You had no relationship!!,0
769,It was like months ago.,0
770,I can show you an ID if you want?,1
771,"I do not always have to be,okay, okay.",0
772,Wow! Imagine what our kids would look like!,0
773,"I'd love to show ya, but I just tucked her in.",0
774,I can't believe it.  Can I tell you something? I'm a little mad at him now.,0
775,"So, I'm sorry I just don't think we should go away together yet.",0
776,And protected them from a tornado?,1
777,When are you coming home?,0
778,"See, there you go, the cleansing works!",0
779,"Ow, ow, ow, ow, leg cramp, leg cramp, leg cramp.",0
780,"Oh yeah. First off all, chasing the Churo guy isn't jogging.",0
781,"Well, I'd gotten Judy pregnant. I still don't know how that happened.",1
782,Was it not pain-free?,1
783,No!,0
784,"Oh, you say someone's name enough, they turn around.",1
785,"And it came out, ""Squatternut buash?""",0
786,"I didn't know you and Carol were getting divorced, I'm sorry.",0
787,"Uh, listen, I need that broiling pan that Joey borrowed the other day.",0
788,"Me too! There's a game on Tuesday, do you wanna go?",0
789,Uh-huh!,0
790,"And, uh, I don't know if you got any of that, but I would really like a copy of the tape.",0
791,"Oh, no, no. I just meant hypothetically.",0
792,"Well, I like it. Here you go.",0
793,"Whoa, whoa, whoa.",0
794,Okay?,0
795,"You and I, we're interfacing.",0
796,"Alright, I'm gonna go pick up a few things for the trip.",0
797,So now I have to go so he'll think that I'm totally ok with seeing him!,1
798,And did he?,0
799,You're gonna have to tell me how you did that.,0
800,All right.,0
801,No,0
802,"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.",1
803,"Uh-huh, well! But umm, still I'm-I'm mad at you.",0
804,"Okay, are you aware unagi  is an eel?",1
805,Paper cut!,0
806,"Just a sec, give me a minute to wake up for this,Ah-ha-ha!!",0
807,"Uh, Rachel's here, so good luck man, let me know how it works out.",1
808,"All right, okay, well, apparently not!",1
809,"That's easy for you to say, you weren't almost just killed.",1
810,I don't think you could ever do that.,0
811,"Yes, I know, but her friend sounds like such a...",0
812,Chandler?,0
813,"Uh, I'm gonna kill myself!",0
814,"Thanks, but I kinda have a problem to deal with here.",0
815,Yeah!,0
816,Hey! It's starting to snow.,0
817,"Look, please, please don't go anywhere, okay?",0
818,"He's right, even if it's to say something complementary.",0
819,"Hey, does somebody wanna hand me one of those tiles.",0
820,"Chloe, switch with me, there's some guys here that got a crush on you.",0
821,I'm the supply manager.,0
822,What did you want to show us? Because all I can see is this bitchin van,0
823,You still love me?,0
824,No! I'm so happy for them!,0
825,"Look I never should have kissed your girlfriend, but I'm",0
826,Lovely,1
827,"Well ah, I've been doing a lot of thinking, and I look at my life",0
828,I'm the ruptured spleen.,0
829,Why?,0
830,"Oh-oh, that's a risky little game!",0
831,"Oh, come on!",0
832,"Cause all I ever get to do now is pregnant stuff, it just bums me out.",0
833,Hey.,0
834,"This-this, no, oh no, no-no-no, this is not,that's-that's not what it is.",0
835,"Whoa, maybe I was!",0
836,"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",1
837,"Well, umm, my Mom's friend, Phoebe, is actually my birth Mom.",0
838,"Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.",0
839,"Okay, Janice. Janice. You gotta give me Janice. That wasn't about being picky.",0
840,That oughta do it.,0
841,Hey.,0
842,All right I'll have one.,1
843,"Ross umm, there's something that I've got to tell you, there's-there's someone else.",0
844,"Yeah, I mean, it would be rude to them for us to leave now.",1
845,"Twenty-one hours, you're a hero.",0
846,"No, I know, but I,he just went on.",0
847,"Okay, now much have you won so far?",0
848,It's my friends.,0
849,No!! You have been screwing us all day!,0
850,"I did not mean to touch that,I mean",0
851,I'm supposed to teach a graduate seminar there in ten minutes.,0
852,I was thkinking about maybe going into the Robot.,0
853,Oh well. It probably would've been the most constructive solution.,0
854,"Nothing. It's just old and dingy, that's all.",0
855,Yeah?,0
856,Uh-huh!,0
857,The end.,0
858,"Ah, oh, hang on a second. Come in, come in. All right, so think about it, and call me back.",0
859,Pheebs?,0
860,"Yeah. Yeah, that's what you need a good .. pill.",1
861,Hey!,0
862,"Can't do it, can you?",0
863,"Yeah, she's fired.",0
864,"Nope. Op, wait! There he goes.",0
865,"Hey, do you know a six-letter word for red?",0
866,Okay?,0
867,I know but it's so hard! Nothing rhymes with your stupid name!,0
868,Take a couple deep breaths.,0
869,"No no, you don't have to fly back, really.",0
870,What?,0
871,Okay?,0
872,"Hi, Joey. Well well, look what you brought. Very nice.",0
873,What was that?!,0
874,Yeah?,0
875,"On the other hand in um, in about seven months you're gonna have something that you're gonna love more than any guy you've ever gone out with.",0
876,That is the coast guard!,0
877,"Ah well, this is the living room.",0
878,"Oh, hey, look, I found coffee! Okay, let's skedaddle.",0
879,"I wasn't by myself. I had a doctor, a nurse, and a helper guy. So, did you see who won the game?",0
880,I just called a friend of mine.,0
881,"Even if people are on it!""",1
882,I-I'm really sorry. It's just that I,0
883,"Yeah well that's because uh .. I stayed in my room. Yeah, you don't want to look in my hamper.",0
884,"I guess you'd know that, being one of the two of us, though, right?",1
885,Some guy bought it. I'm sorry. I tired to stop it but they put me in jail!,0
886,"Almost! But first, we gotta start.",1
887,You building a post office?,1
888,Stick to the list.,0
889,Uh yes! Thank you.,1
890,And then for forgetting to invite you to it.,0
891,"So Ross, how umm, how did it go with Bonnie?",0
892,What are you up too?,0
893,Yes it is.,0
894,So how'd it go?,0
895,What is the matter with your face?!,0
896,It would be nice to have a little guarantee though.,1
897,Then we went to this bar and he hooked us up with all these women!,0
898,I've never loved anybody as much as I love you.,0
899,"No just, nobody press on my stomach.",0
900,"Umm, would you please excuse me for a moment?",0
901,No.,0
902,Am I out of control?,0
903,If you wanna put a label on it.,1
904,But I'm the host!,0
905,I can see it from right here. It'll cost you one husband.,1
906,"Nooo! No, that's not true. No, best time ever! Yeah, you rocked my world!",1
907,"Seriously, it's moving!",0
908,"Carol called me to thank me for the lasagna, I asked, she told me.",0
909,"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",0
910,"No, no, no, it's flattery.",0
911,"Yeah, she couldn't live without the Chan Love.",0
912,No Blanche she is upset because they keep changing the taste of coke.,1
913,"No Rose, she is depressed because Marvel had manners on only once a week",1
914,"No Rose, I am nervous because Sonny Bono gets elected mayor of Palm Springs, he is gonna make all the postmens wear leather bell bottoms and a fur vest.",1
915,"Oh yes Blanche, about a half hour ago. But now I have hidden her again so you can find her.",1
916,"I don't know Rose, maybe Marry Poppins has an Italian cousin.",1
917,On the home shopping network,1
918,No I am upset because crocodin turbs are wearing darker colors.,1
919,The liberarche marquee at Caesar's palace,1
920,"No, she is going to sit here where itÕs a 112 degrees and eat enchiladas.",1
921,"No, its because I cannot make any sense of those commercials for obsession.",1
922,"No, I am depressed becaues Phillis George left the morning news.",1
923,"No Blanche, with a venus fly trap",1
924,"No Rose, go to the corner and open a stand",1
925,Lords of Arabia,1
926,No I am worried she might be Phir Resuda's,1
927,"Oh ma no, it was a little girl selling girl scout toilets.",1
928,"No, I haven't taken her out of the trunk of the car yet.",1
929,"Rose, you should sit here and watch her hack herself to death",1
930,"Ofcourse no Ma, I am referring to Carrey Grant, he is living in the broom closet.",1
931,"How about stopping by new years eve with three naked women, throwing up in the pool, passing out in the punch bowl, and relieving yourself in the linen closet?",0
932,"No Rose, at a pie eating contest.",1
933,To feed the cat Rose.,1
934,Show them your slides of Hawaii,1
935,No I am upset because Joe Piscapo didn't get the lead role in rain man.,1
936,A bucket of chicked. I hope you like it extra flat and crispy,1
937,It's a musical Rose,1
938,I'm worried about whether Michael Jackson will be able to buy the remains of the elephant man.,1
939,His cappucino maker.,1
940,"No, she I supset because Jimmy Swaager can't cover his motel bill",1
941,No itÕs the rose in the kitchen thing.,1
942,"In what Blanche, dog years?",1
943,"I'm sorry Sophia, but in Dorothy's defence, it sure sounds a lot like her.",1
944,Because it wears a little sunbrella Rose.,1
945,What was I doing? My ben gazara in person?,1
946,What are these? Claws?,1
947,"The little man who lives in there, who turns the light on and off will tell you.",1
948,"No Rose, I am developing pictures from the magellan space probe",1
949,"No Rose, it stands alone.",1
950,A hand puppet Rose.,1
951,"No Rose, that you should do.",1
952,Amazing.,1
953,Nooo,1
954,Well scott I am sure we are all really really looking forward to hear your story.,1
955,Sarcasm? Noo.,1
956,"No, no no, I just mediate the gorup. I just give up every Tuesday of my life to help these screwups for the good of my health",1
957,Really?,1
958,Sarcasm? At a sarcasmoholics meeting?,1
959,You got off to a really good start with the group.,1
960,We thought you were just here for the company. He is a sarcasmoholic Stewart.,1
961,Noooo. Really?,1
962,Nooo!,1
963,Sarcastic? Us? Nooo.,1
964,And I am sure every person here really really wants you to join our group.,1
965,Noo..,1
966,"You said you spent all that money because those boots go with skirts, dresses and pants. What do you plan on wearing? A Chicken suit?",1
967,"Oh I am sorry, do you need a break?",1
968,I can see it from right here. It'll cost you one husband.,1
969,Well why don't you check in one of my saddle bags while I chew on a bale of hay.,1
970,"Well, I'm a headhunter. I hook up out of work Soviet scientists with rogue third-world nations. Hi Rasputin!",1
971,"Let me think! Let me think! Oh, I don't care.",1
972,The British are coming?,1
973,Oh my God I love that! - Really? - NO!,1
974,No thanks Josephine!,1
975,"Oh my god, where are all the men?",0
976,"This is so good, that I am gonna enjoy it in the balcony. I can enjoy my view, whilst I enjoy my desert.",1
977,Really? Struck down in the prime of life.,1
978,"I am not freaking out, why would I be freaking out? A woman named Hildy called and said we will get married, but that happens everyday",1
979,I was making a coconut phone with a professor.,1
980,What do you know? Its a treat for the eyes and the ears.,1
981,I really don't wanna sit with Allen Iverson over there .,0
982,"Gee, if only she were one and had no idea what a birthday was.",1
983,"Oh sure, she was probably up all night excited about the party she knows is happening.",1
984,Are you still enjoying your nap?,1
985,"Hes not right for the part, and if I suggest him my bosses are going to think I am an idiot. And thatÕs something they should learn on their own.",1
986,"Oh yeah he has a caretaker his older brother, Ernie. You can't make this stuff up!",0
987,Is it me or the greetings gone downhill around here?,1
988,"You are right, by saying nice, I am virtually licking her.",1
989,"Yes and we are ""very"" excited about it.",1
